=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 16e1a6ea-cc12-44d2-99a4-8950340219cf registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769254123.211533 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769254323.224 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254323.224
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2463 | Wait Time: 0.2642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3566 | TBT_p95=0.0470 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9360 | Diff: -0.3792 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254126.1192863 | SuccessRate: 100.00% (7/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.8170 | Wait Time: 10.5836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0458 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6326 | Diff: 9.6414 | Violation: 9.6414 | TotalViolation: 241.1235 | Finished Time: 1769254135.034288 | SuccessRate: 17.07% (7/41) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.9207 | Wait Time: 10.6063 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0645 | TBT_p95=0.0460 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6137 | Diff: 9.6708 | Violation: 9.6708 | TotalViolation: 250.7944 | Finished Time: 1769254135.1473792 | SuccessRate: 16.67% (7/42) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.9363 | Wait Time: 10.7588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0465 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6602 | Diff: 9.8161 | Violation: 9.8161 | TotalViolation: 260.6104 | Finished Time: 1769254135.3563936 | SuccessRate: 16.28% (7/43) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.9490 | Wait Time: 10.8949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0540 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6595 | Diff: 9.9506 | Violation: 9.9506 | TotalViolation: 270.5610 | Finished Time: 1769254135.5038235 | SuccessRate: 15.91% (7/44) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0073 | Wait Time: 11.3907 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.0571 | TBT_p95=0.0259 | TBT_p99=0.0259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1291 | Diff: 10.4478 | Violation: 10.4478 | TotalViolation: 281.0089 | Finished Time: 1769254135.52977 | SuccessRate: 15.56% (7/45) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.9503 | Wait Time: 11.0232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0539 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6234 | Diff: 10.0829 | Violation: 10.0829 | TotalViolation: 291.0917 | Finished Time: 1769254135.5978045 | SuccessRate: 15.22% (7/46) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.9649 | Wait Time: 11.1760 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0501 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6166 | Diff: 10.2300 | Violation: 10.2300 | TotalViolation: 301.3217 | Finished Time: 1769254135.7581422 | SuccessRate: 14.89% (7/47) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0014 | Wait Time: 11.2564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0463 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6135 | Diff: 10.3227 | Violation: 10.3227 | TotalViolation: 311.6444 | Finished Time: 1769254135.8724694 | SuccessRate: 14.58% (7/48) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0440 | Wait Time: 11.7734 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 0.0559 | TBT_p95=0.0141 | TBT_p99=0.0141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1019 | Diff: 10.8293 | Violation: 10.8293 | TotalViolation: 322.4737 | Finished Time: 1769254135.92008 | SuccessRate: 14.29% (7/49) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0277 | Wait Time: 11.6382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0441 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6003 | Diff: 10.6991 | Violation: 10.6991 | TotalViolation: 333.1727 | Finished Time: 1769254136.267725 | SuccessRate: 14.00% (7/50) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0427 | Wait Time: 11.6379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0467 | TBT_p95=0.0452 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5896 | Diff: 10.6846 | Violation: 10.6846 | TotalViolation: 343.8573 | Finished Time: 1769254136.2710683 | SuccessRate: 13.73% (7/51) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0452 | Wait Time: 11.9081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0451 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5993 | Diff: 10.9586 | Violation: 10.9586 | TotalViolation: 354.8159 | Finished Time: 1769254136.5544958 | SuccessRate: 13.46% (7/52) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0513 | Wait Time: 12.0540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0444 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6035 | Diff: 11.1128 | Violation: 11.1128 | TotalViolation: 365.9287 | Finished Time: 1769254136.7102737 | SuccessRate: 13.21% (7/53) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0830 | Wait Time: 12.1787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0453 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5945 | Diff: 11.2307 | Violation: 11.2307 | TotalViolation: 377.1594 | Finished Time: 1769254136.8581016 | SuccessRate: 12.96% (7/54) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0843 | Wait Time: 12.3346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0458 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6292 | Diff: 11.3903 | Violation: 11.3903 | TotalViolation: 388.5497 | Finished Time: 1769254137.050275 | SuccessRate: 12.73% (7/55) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0856 | Wait Time: 12.4988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0515 | TBT_p95=0.0702 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6429 | Diff: 11.5503 | Violation: 11.5503 | TotalViolation: 400.1000 | Finished Time: 1769254137.2286046 | SuccessRate: 12.50% (7/56) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0868 | Wait Time: 12.6398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0460 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6502 | Diff: 11.6949 | Violation: 11.6949 | TotalViolation: 411.7950 | Finished Time: 1769254137.3790102 | SuccessRate: 12.28% (7/57) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.2028 | Wait Time: 12.9219 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0581 | TBT_p95=0.0461 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3125 | Diff: 11.9800 | Violation: 11.9800 | TotalViolation: 423.7750 | Finished Time: 1769254137.4379928 | SuccessRate: 12.07% (7/58) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.0881 | Wait Time: 12.8273 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0600 | TBT_p95=0.0464 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6382 | Diff: 11.8874 | Violation: 11.8874 | TotalViolation: 435.6623 | Finished Time: 1769254137.554141 | SuccessRate: 11.86% (7/59) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.1471 | Wait Time: 12.8432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0460 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6034 | Diff: 11.9025 | Violation: 11.9025 | TotalViolation: 447.5648 | Finished Time: 1769254137.5987382 | SuccessRate: 11.67% (7/60) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.2965 | Wait Time: 13.2992 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0566 | TBT_p95=0.0236 | TBT_p99=0.0236 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1868 | Diff: 12.3558 | Violation: 12.3558 | TotalViolation: 459.9206 | Finished Time: 1769254137.7845635 | SuccessRate: 11.48% (7/61) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.2309 | Wait Time: 13.0484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0441 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6069 | Diff: 12.1148 | Violation: 12.1148 | TotalViolation: 472.0353 | Finished Time: 1769254137.8879166 | SuccessRate: 11.29% (7/62) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.2951 | Wait Time: 13.1381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0444 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5837 | Diff: 12.1837 | Violation: 12.1837 | TotalViolation: 484.2190 | Finished Time: 1769254138.0177846 | SuccessRate: 11.11% (7/63) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.2978 | Wait Time: 13.4383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0436 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6038 | Diff: 12.4879 | Violation: 12.4879 | TotalViolation: 496.7070 | Finished Time: 1769254138.342814 | SuccessRate: 10.94% (7/64) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.4057 | Wait Time: 13.9317 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0504 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0678 | Diff: 12.9821 | Violation: 12.9821 | TotalViolation: 509.6891 | Finished Time: 1769254138.4058936 | SuccessRate: 10.77% (7/65) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.3867 | Wait Time: 13.8110 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0565 | TBT_p95=0.0438 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2533 | Diff: 12.8675 | Violation: 12.8675 | TotalViolation: 522.5566 | Finished Time: 1769254138.4530392 | SuccessRate: 10.61% (7/66) | KV=0.016 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.2991 | Wait Time: 13.5807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0440 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6048 | Diff: 12.6319 | Violation: 12.6319 | TotalViolation: 535.1885 | Finished Time: 1769254138.4873824 | SuccessRate: 10.45% (7/67) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.4609 | Wait Time: 14.0208 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0521 | Diff: 13.0728 | Violation: 13.0728 | TotalViolation: 548.2613 | Finished Time: 1769254138.534115 | SuccessRate: 10.29% (7/68) | KV=0.016 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.3051 | Wait Time: 13.8296 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0593 | TBT_p95=0.0437 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6244 | Diff: 12.8890 | Violation: 12.8890 | TotalViolation: 561.1503 | Finished Time: 1769254138.7602997 | SuccessRate: 10.14% (7/69) | KV=0.016 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.4622 | Wait Time: 14.1637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0430 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5923 | Diff: 13.2137 | Violation: 13.2137 | TotalViolation: 574.3640 | Finished Time: 1769254139.2191095 | SuccessRate: 10.00% (7/70) | KV=0.016 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.4768 | Wait Time: 14.2982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0446 | TBT_p95=0.0430 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5827 | Diff: 13.3428 | Violation: 13.3428 | TotalViolation: 587.7068 | Finished Time: 1769254139.358183 | SuccessRate: 9.86% (7/71) | KV=0.016 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.5377 | Wait Time: 14.3868 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0431 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6321 | Diff: 13.4411 | Violation: 13.4411 | TotalViolation: 601.1479 | Finished Time: 1769254139.5576146 | SuccessRate: 9.72% (7/72) | KV=0.016 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.5393 | Wait Time: 14.5341 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0503 | TBT_p95=0.0445 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6433 | Diff: 13.5844 | Violation: 13.5844 | TotalViolation: 614.7323 | Finished Time: 1769254139.7176213 | SuccessRate: 9.59% (7/73) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.5446 | Wait Time: 14.6682 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0575 | TBT_p95=0.0444 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6455 | Diff: 13.7258 | Violation: 13.7258 | TotalViolation: 628.4580 | Finished Time: 1769254139.859441 | SuccessRate: 9.46% (7/74) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=86 avg=0.628ms max=3.111ms
[VQ0] groups=974 head_deadline=1769254125.743 slack=-14.238 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254125.743, 1769254125.744, 1769254125.746, 1769254125.749, 1769254125.752
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.5468 | Wait Time: 14.8320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0444 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6348 | Diff: 13.8941 | Violation: 13.8941 | TotalViolation: 642.3521 | Finished Time: 1769254140.0144038 | SuccessRate: 9.33% (7/75) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.5483 | Wait Time: 14.9300 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0460 | TBT_p95=0.0455 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6279 | Diff: 13.9760 | Violation: 13.9760 | TotalViolation: 656.3282 | Finished Time: 1769254140.1072319 | SuccessRate: 9.21% (7/76) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.6152 | Wait Time: 15.0105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0459 | TBT_p95=0.0451 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6266 | Diff: 14.0564 | Violation: 14.0564 | TotalViolation: 670.3846 | Finished Time: 1769254140.253279 | SuccessRate: 9.09% (7/77) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769254123.2241 | Wait Time: 0.0849 | prompt_tok= 3840 out_tok= 1020 total_tok= 4860 | TTFT: 0.5572 | TBT_p95=0.0445 | TBT_p99=0.0554 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 16.9779 | Diff: -182.9372 | Violation: 0.0000 | TotalViolation: 670.3846 | Finished Time: 1769254140.2969608 | SuccessRate: 10.26% (8/78) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.6165 | Wait Time: 15.1555 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0452 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6236 | Diff: 14.2025 | Violation: 14.2025 | TotalViolation: 684.5871 | Finished Time: 1769254140.3964994 | SuccessRate: 10.13% (8/79) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.6998 | Wait Time: 15.2110 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0458 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6240 | Diff: 14.2685 | Violation: 14.2685 | TotalViolation: 698.8555 | Finished Time: 1769254140.5357187 | SuccessRate: 10.00% (8/80) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.7431 | Wait Time: 15.2879 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0571 | TBT_p95=0.0441 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5790 | Diff: 14.3451 | Violation: 14.3451 | TotalViolation: 713.2006 | Finished Time: 1769254140.6112027 | SuccessRate: 9.88% (8/81) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.7444 | Wait Time: 15.4257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0458 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5792 | Diff: 14.4906 | Violation: 14.4906 | TotalViolation: 727.6912 | Finished Time: 1769254140.7517514 | SuccessRate: 9.76% (8/82) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.7457 | Wait Time: 15.5804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0451 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5635 | Diff: 14.6341 | Violation: 14.6341 | TotalViolation: 742.3253 | Finished Time: 1769254140.8906927 | SuccessRate: 9.64% (8/83) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254124.7492 | Wait Time: 15.7133 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0440 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5663 | Diff: 14.7693 | Violation: 14.7693 | TotalViolation: 757.0946 | Finished Time: 1769254141.030911 | SuccessRate: 9.52% (8/84) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
