=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker f63695e5-cb39-4790-9d4a-11d9eedaa184 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769246367.1762402 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769246567.189 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769246567.189
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3661 | Wait Time: 0.5640 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0760 | TBT_p95=0.0206 | TBT_p99=0.0206 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3808 | Diff: -0.3599 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246369.161881 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.49GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.0086 | Wait Time: 9.3506 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0634 | Diff: 8.4139 | Violation: 8.4139 | TotalViolation: 210.4207 | Finished Time: 1769246377.4247391 | SuccessRate: 21.43% (9/42) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.9314 | Wait Time: 8.8709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0530 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7270 | Diff: 7.9349 | Violation: 7.9349 | TotalViolation: 226.3014 | Finished Time: 1769246377.5305452 | SuccessRate: 20.93% (9/44) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.9160 | Wait Time: 8.8353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1105 | TBT_p95=0.0497 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7786 | Diff: 7.9458 | Violation: 7.9458 | TotalViolation: 226.3014 | Finished Time: 1769246377.5344653 | SuccessRate: 20.45% (9/44) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.9472 | Wait Time: 8.9279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0500 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6736 | Diff: 7.9887 | Violation: 7.9887 | TotalViolation: 234.2901 | Finished Time: 1769246377.5510533 | SuccessRate: 20.00% (9/45) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.9485 | Wait Time: 9.0460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0482 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7133 | Diff: 8.1049 | Violation: 8.1049 | TotalViolation: 242.3950 | Finished Time: 1769246377.7090976 | SuccessRate: 19.57% (9/46) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.9794 | Wait Time: 9.1233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0481 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6730 | Diff: 8.1798 | Violation: 8.1798 | TotalViolation: 250.5748 | Finished Time: 1769246377.7776737 | SuccessRate: 19.15% (9/47) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.9931 | Wait Time: 9.2015 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0464 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6839 | Diff: 8.2538 | Violation: 8.2538 | TotalViolation: 258.8286 | Finished Time: 1769246377.8833497 | SuccessRate: 18.75% (9/48) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.9943 | Wait Time: 9.2905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0479 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6478 | Diff: 8.3495 | Violation: 8.3495 | TotalViolation: 267.1780 | Finished Time: 1769246377.9340146 | SuccessRate: 18.37% (9/49) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.1022 | Wait Time: 9.8879 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0915 | Diff: 8.9794 | Violation: 8.9794 | TotalViolation: 276.1575 | Finished Time: 1769246378.0823493 | SuccessRate: 18.00% (9/50) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.0205 | Wait Time: 9.5640 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0575 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6732 | Diff: 8.6240 | Violation: 8.6240 | TotalViolation: 284.7815 | Finished Time: 1769246378.2587156 | SuccessRate: 17.65% (9/51) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.0288 | Wait Time: 9.6182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0537 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6887 | Diff: 8.6793 | Violation: 8.6793 | TotalViolation: 293.4608 | Finished Time: 1769246378.3409293 | SuccessRate: 17.31% (9/52) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=75 avg=0.273ms max=0.569ms
[VQ0] groups=382 head_deadline=1769246369.139 slack=-9.238 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769246369.139, 1769246369.219, 1769246369.256, 1769246369.302, 1769246369.303
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.0609 | Wait Time: 9.6941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0782 | TBT_p95=0.0486 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6920 | Diff: 8.7723 | Violation: 8.7723 | TotalViolation: 302.2330 | Finished Time: 1769246378.4548068 | SuccessRate: 16.98% (9/53) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.1048 | Wait Time: 10.0342 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0652 | TBT_p95=0.0466 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6269 | Diff: 9.0994 | Violation: 9.0994 | TotalViolation: 311.3325 | Finished Time: 1769246378.7667894 | SuccessRate: 16.67% (9/54) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.0625 | Wait Time: 9.9220 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0938 | TBT_p95=0.0485 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7915 | Diff: 9.0158 | Violation: 9.0158 | TotalViolation: 320.3483 | Finished Time: 1769246378.7781894 | SuccessRate: 16.36% (9/55) | KV=0.015 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.1035 | Wait Time: 9.9260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0478 | TBT_p95=0.0500 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7490 | Diff: 8.9738 | Violation: 8.9738 | TotalViolation: 329.3220 | Finished Time: 1769246378.7791595 | SuccessRate: 16.07% (9/56) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.1061 | Wait Time: 10.1383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0499 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7278 | Diff: 9.1971 | Violation: 9.1971 | TotalViolation: 338.5192 | Finished Time: 1769246378.9731536 | SuccessRate: 15.79% (9/57) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.1073 | Wait Time: 10.2222 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0499 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7344 | Diff: 9.2971 | Violation: 9.2971 | TotalViolation: 347.8163 | Finished Time: 1769246379.0653696 | SuccessRate: 15.52% (9/58) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.1390 | Wait Time: 10.3081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0458 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6892 | Diff: 9.3674 | Violation: 9.3674 | TotalViolation: 357.1837 | Finished Time: 1769246379.1377647 | SuccessRate: 15.25% (9/59) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.2187 | Wait Time: 10.3002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0467 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6478 | Diff: 9.3519 | Violation: 9.3519 | TotalViolation: 366.5356 | Finished Time: 1769246379.1676395 | SuccessRate: 15.00% (9/60) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.2558 | Wait Time: 10.3538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0511 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6232 | Diff: 9.4085 | Violation: 9.4085 | TotalViolation: 375.9441 | Finished Time: 1769246379.234125 | SuccessRate: 14.75% (9/61) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.3021 | Wait Time: 10.3997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0461 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5815 | Diff: 9.4626 | Violation: 9.4626 | TotalViolation: 385.4067 | Finished Time: 1769246379.2844446 | SuccessRate: 14.52% (9/62) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.3034 | Wait Time: 10.5939 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0533 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6826 | Diff: 9.6548 | Violation: 9.6548 | TotalViolation: 395.0615 | Finished Time: 1769246379.5809083 | SuccessRate: 14.29% (9/63) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.3047 | Wait Time: 10.6833 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0471 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7085 | Diff: 9.7417 | Violation: 9.7417 | TotalViolation: 404.8032 | Finished Time: 1769246379.6974354 | SuccessRate: 14.06% (9/64) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.3129 | Wait Time: 10.9432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0501 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7641 | Diff: 10.0079 | Violation: 10.0079 | TotalViolation: 414.8111 | Finished Time: 1769246380.0246456 | SuccessRate: 13.85% (9/65) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.3114 | Wait Time: 10.9395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0512 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7738 | Diff: 10.0091 | Violation: 10.0091 | TotalViolation: 424.8202 | Finished Time: 1769246380.0260682 | SuccessRate: 13.64% (9/66) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.4153 | Wait Time: 10.8955 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0591 | TBT_p95=0.0460 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7330 | Diff: 9.9545 | Violation: 9.9545 | TotalViolation: 434.7748 | Finished Time: 1769246380.0518723 | SuccessRate: 13.43% (9/67) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.4704 | Wait Time: 10.9247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0471 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6886 | Diff: 9.9807 | Violation: 9.9807 | TotalViolation: 444.7554 | Finished Time: 1769246380.0845737 | SuccessRate: 13.24% (9/68) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.5189 | Wait Time: 10.9644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0468 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6565 | Diff: 10.0243 | Violation: 10.0243 | TotalViolation: 454.7797 | Finished Time: 1769246380.1410909 | SuccessRate: 13.04% (9/69) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.5202 | Wait Time: 11.0434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0437 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6230 | Diff: 10.0970 | Violation: 10.0970 | TotalViolation: 464.8767 | Finished Time: 1769246380.188112 | SuccessRate: 12.86% (9/70) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.5775 | Wait Time: 11.0571 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0413 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5884 | Diff: 10.1169 | Violation: 10.1169 | TotalViolation: 474.9936 | Finished Time: 1769246380.2238796 | SuccessRate: 12.68% (9/71) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.5909 | Wait Time: 11.1359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0457 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5832 | Diff: 10.2036 | Violation: 10.2036 | TotalViolation: 485.1972 | Finished Time: 1769246380.310968 | SuccessRate: 12.50% (9/72) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.5925 | Wait Time: 11.2209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0704 | TBT_p95=0.0506 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5974 | Diff: 10.2914 | Violation: 10.2914 | TotalViolation: 495.4886 | Finished Time: 1769246380.4116657 | SuccessRate: 12.33% (9/73) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.5938 | Wait Time: 11.6213 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0433 | TBT_p99=0.0617 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6887 | Diff: 10.6766 | Violation: 10.6766 | TotalViolation: 506.1652 | Finished Time: 1769246380.905705 | SuccessRate: 12.16% (9/74) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.5953 | Wait Time: 11.7031 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0500 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6842 | Diff: 10.7778 | Violation: 10.7778 | TotalViolation: 516.9430 | Finished Time: 1769246380.9884377 | SuccessRate: 12.00% (9/75) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246373.2851 | Wait Time: 7.2275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.0436 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7788 | Diff: 6.3047 | Violation: 6.3047 | TotalViolation: 534.2413 | Finished Time: 1769246381.2958372 | SuccessRate: 11.84% (9/77) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246368.5968 | Wait Time: 11.9108 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.0452 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7879 | Diff: 10.9937 | Violation: 10.9937 | TotalViolation: 534.2413 | Finished Time: 1769246381.29653 | SuccessRate: 11.69% (9/77) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246373.2869 | Wait Time: 7.3055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0503 | TBT_p95=0.0497 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7185 | Diff: 6.3558 | Violation: 6.3558 | TotalViolation: 540.5972 | Finished Time: 1769246381.3143122 | SuccessRate: 11.54% (9/78) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246373.3789 | Wait Time: 7.3128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0483 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6871 | Diff: 6.3693 | Violation: 6.3693 | TotalViolation: 546.9664 | Finished Time: 1769246381.379581 | SuccessRate: 11.39% (9/79) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246373.4951 | Wait Time: 7.2925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0432 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6523 | Diff: 6.3495 | Violation: 6.3495 | TotalViolation: 553.3159 | Finished Time: 1769246381.4414346 | SuccessRate: 11.25% (9/80) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246373.4967 | Wait Time: 7.3982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0430 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6402 | Diff: 6.4504 | Violation: 6.4504 | TotalViolation: 559.7663 | Finished Time: 1769246381.5365949 | SuccessRate: 11.11% (9/81) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246373.4981 | Wait Time: 7.4853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0459 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6464 | Diff: 6.5432 | Violation: 6.5432 | TotalViolation: 566.3096 | Finished Time: 1769246381.6319833 | SuccessRate: 10.98% (9/82) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246373.5009 | Wait Time: 7.6503 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0666 | TBT_p95=0.0449 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5403 | Diff: 6.7169 | Violation: 6.7169 | TotalViolation: 579.6608 | Finished Time: 1769246381.6928413 | SuccessRate: 10.84% (9/84) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246373.4995 | Wait Time: 7.5735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0444 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6190 | Diff: 6.6344 | Violation: 6.6344 | TotalViolation: 579.6608 | Finished Time: 1769246381.6930516 | SuccessRate: 10.71% (9/84) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246373.5994 | Wait Time: 7.8817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0516 | TBT_p99=0.0854 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7450 | Diff: 6.9366 | Violation: 6.9366 | TotalViolation: 586.5974 | Finished Time: 1769246382.2272766 | SuccessRate: 10.59% (9/85) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
