=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1106171e-4e24-4576-8857-bea4cfcb9b63 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769250505.2669253 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769250705.280 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250705.280
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.3312 | Wait Time: 0.2157 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5015 | TBT_p95=0.0455 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0867 | Diff: -0.2828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250507.51129 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250514.6032 | Wait Time: 1.4545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0446 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5962 | Diff: 0.5134 | Violation: 0.5134 | TotalViolation: 37.6599 | Finished Time: 1769250516.6548746 | SuccessRate: 36.59% (15/41) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250515.0538 | Wait Time: 1.1754 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0463 | TBT_p95=0.0448 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4512 | Diff: 0.2217 | Violation: 0.2217 | TotalViolation: 37.8817 | Finished Time: 1769250516.6811037 | SuccessRate: 35.71% (15/42) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250515.3423 | Wait Time: 1.1824 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0569 | TBT_p95=0.0214 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3973 | Diff: 0.2392 | Violation: 0.2392 | TotalViolation: 38.1209 | Finished Time: 1769250516.9228227 | SuccessRate: 34.88% (15/43) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250515.1985 | Wait Time: 1.1786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0448 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5765 | Diff: 0.2367 | Violation: 0.2367 | TotalViolation: 38.3576 | Finished Time: 1769250516.9568532 | SuccessRate: 34.09% (15/44) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250515.5894 | Wait Time: 1.2424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0458 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6351 | Diff: 0.3035 | Violation: 0.3035 | TotalViolation: 39.1160 | Finished Time: 1769250517.4691138 | SuccessRate: 33.33% (15/46) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250515.4372 | Wait Time: 1.3875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0450 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6437 | Diff: 0.4548 | Violation: 0.4548 | TotalViolation: 39.1160 | Finished Time: 1769250517.4693112 | SuccessRate: 32.61% (15/46) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250515.7404 | Wait Time: 1.2040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0446 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6346 | Diff: 0.2668 | Violation: 0.2668 | TotalViolation: 39.3828 | Finished Time: 1769250517.5804944 | SuccessRate: 31.91% (15/47) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250515.7914 | Wait Time: 1.3049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0427 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6296 | Diff: 0.3604 | Violation: 0.3604 | TotalViolation: 39.7432 | Finished Time: 1769250517.7273304 | SuccessRate: 31.25% (15/48) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250515.9634 | Wait Time: 1.2791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0428 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5994 | Diff: 0.3349 | Violation: 0.3349 | TotalViolation: 40.0781 | Finished Time: 1769250517.8426156 | SuccessRate: 30.61% (15/49) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250516.0979 | Wait Time: 1.2896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0444 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6003 | Diff: 0.3495 | Violation: 0.3495 | TotalViolation: 40.4276 | Finished Time: 1769250517.9888663 | SuccessRate: 30.00% (15/50) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250516.1976 | Wait Time: 1.3329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.0437 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5880 | Diff: 0.3824 | Violation: 0.3824 | TotalViolation: 40.8100 | Finished Time: 1769250518.1192496 | SuccessRate: 29.41% (15/51) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250516.2486 | Wait Time: 1.4252 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0444 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6231 | Diff: 0.4782 | Violation: 0.4782 | TotalViolation: 41.2881 | Finished Time: 1769250518.2990918 | SuccessRate: 28.85% (15/52) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250516.3522 | Wait Time: 1.4681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0443 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6563 | Diff: 0.5338 | Violation: 0.5338 | TotalViolation: 41.8219 | Finished Time: 1769250518.4773817 | SuccessRate: 28.30% (15/53) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250516.5629 | Wait Time: 1.4758 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0487 | TBT_p95=0.0458 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5977 | Diff: 0.5245 | Violation: 0.5245 | TotalViolation: 42.3464 | Finished Time: 1769250518.6375551 | SuccessRate: 27.78% (15/54) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250516.7714 | Wait Time: 1.6165 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0552 | TBT_p95=0.0428 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2681 | Diff: 0.6717 | Violation: 0.6717 | TotalViolation: 43.0181 | Finished Time: 1769250518.657071 | SuccessRate: 27.27% (15/55) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250516.6425 | Wait Time: 1.4639 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0577 | TBT_p95=0.0449 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6281 | Diff: 0.5216 | Violation: 0.5216 | TotalViolation: 43.5397 | Finished Time: 1769250518.7361925 | SuccessRate: 26.79% (15/56) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250516.6941 | Wait Time: 1.5502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0444 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5905 | Diff: 0.6035 | Violation: 0.6035 | TotalViolation: 44.1432 | Finished Time: 1769250518.8357697 | SuccessRate: 26.32% (15/57) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250517.3625 | Wait Time: 1.4581 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0603 | Diff: 0.5183 | Violation: 0.5183 | TotalViolation: 44.6616 | Finished Time: 1769250518.8815815 | SuccessRate: 25.86% (15/58) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250516.8222 | Wait Time: 1.7105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0448 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6209 | Diff: 0.7674 | Violation: 0.7674 | TotalViolation: 45.4290 | Finished Time: 1769250519.154336 | SuccessRate: 25.42% (15/59) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250516.9827 | Wait Time: 1.7016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0448 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5824 | Diff: 0.7528 | Violation: 0.7528 | TotalViolation: 46.1818 | Finished Time: 1769250519.267595 | SuccessRate: 25.00% (15/60) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250517.9405 | Wait Time: 1.4406 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0474 | Diff: 0.4879 | Violation: 0.4879 | TotalViolation: 46.6697 | Finished Time: 1769250519.4291534 | SuccessRate: 24.59% (15/61) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250517.5661 | Wait Time: 1.3873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0457 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5895 | Diff: 0.4435 | Violation: 0.4435 | TotalViolation: 47.1132 | Finished Time: 1769250519.5437415 | SuccessRate: 24.19% (15/62) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250517.7987 | Wait Time: 1.2990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0466 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6316 | Diff: 0.3544 | Violation: 0.3544 | TotalViolation: 47.4676 | Finished Time: 1769250519.7302933 | SuccessRate: 23.81% (15/63) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250517.8498 | Wait Time: 1.4279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0454 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6296 | Diff: 0.4865 | Violation: 0.4865 | TotalViolation: 47.9541 | Finished Time: 1769250519.908093 | SuccessRate: 23.44% (15/64) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250517.9920 | Wait Time: 1.5389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0433 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6459 | Diff: 0.6008 | Violation: 0.6008 | TotalViolation: 48.5549 | Finished Time: 1769250520.1824875 | SuccessRate: 23.08% (15/65) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250518.0775 | Wait Time: 1.5740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0460 | TBT_p95=0.0426 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5894 | Diff: 0.6200 | Violation: 0.6200 | TotalViolation: 49.1750 | Finished Time: 1769250520.2463524 | SuccessRate: 22.73% (15/66) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250518.4276 | Wait Time: 1.3725 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0433 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5984 | Diff: 0.4283 | Violation: 0.4283 | TotalViolation: 49.6033 | Finished Time: 1769250520.399432 | SuccessRate: 22.39% (15/67) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250518.5696 | Wait Time: 1.3687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0397 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5575 | Diff: 0.4181 | Violation: 0.4181 | TotalViolation: 50.0214 | Finished Time: 1769250520.496827 | SuccessRate: 22.06% (15/68) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250518.9302 | Wait Time: 1.3115 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0540 | TBT_p95=0.0318 | TBT_p99=0.0318 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3228 | Diff: 0.3655 | Violation: 0.3655 | TotalViolation: 50.3869 | Finished Time: 1769250520.5654094 | SuccessRate: 21.74% (15/69) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250518.8609 | Wait Time: 1.2211 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0519 | TBT_p95=0.0456 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5912 | Diff: 0.2730 | Violation: 0.2730 | TotalViolation: 50.6598 | Finished Time: 1769250520.674909 | SuccessRate: 21.43% (15/70) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250519.0728 | Wait Time: 1.4331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0901 | TBT_p95=0.0450 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6631 | Diff: 0.5233 | Violation: 0.5233 | TotalViolation: 51.5773 | Finished Time: 1769250521.170798 | SuccessRate: 21.13% (15/72) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250519.2142 | Wait Time: 1.3185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0452 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6369 | Diff: 0.3942 | Violation: 0.3942 | TotalViolation: 51.5773 | Finished Time: 1769250521.1711595 | SuccessRate: 20.83% (15/72) | KV=0.016 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250519.2669 | Wait Time: 1.3932 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0448 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6005 | Diff: 0.4491 | Violation: 0.4491 | TotalViolation: 52.0264 | Finished Time: 1769250521.262119 | SuccessRate: 20.55% (15/73) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250519.3583 | Wait Time: 1.4343 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0541 | TBT_p95=0.0448 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6027 | Diff: 0.4884 | Violation: 0.4884 | TotalViolation: 52.5147 | Finished Time: 1769250521.4000611 | SuccessRate: 20.27% (15/74) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250519.4091 | Wait Time: 1.5399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0435 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6138 | Diff: 0.5975 | Violation: 0.5975 | TotalViolation: 53.1123 | Finished Time: 1769250521.563885 | SuccessRate: 20.00% (15/75) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=85 avg=0.123ms max=0.569ms
[VQ0] groups=88 head_deadline=1769250521.494 slack=-0.126 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250521.494, 1769250521.545, 1769250521.633, 1769250521.686, 1769250521.768
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250519.4994 | Wait Time: 1.6131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0444 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5955 | Diff: 0.6710 | Violation: 0.6710 | TotalViolation: 53.7833 | Finished Time: 1769250521.709111 | SuccessRate: 19.74% (15/76) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250519.9177 | Wait Time: 1.3382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0432 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6298 | Diff: 0.3962 | Violation: 0.3962 | TotalViolation: 54.1794 | Finished Time: 1769250521.886593 | SuccessRate: 19.48% (15/77) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250519.9685 | Wait Time: 1.4332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0420 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6012 | Diff: 0.4909 | Violation: 0.4909 | TotalViolation: 54.6703 | Finished Time: 1769250522.004495 | SuccessRate: 19.23% (15/78) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250520.2169 | Wait Time: 1.3329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0417 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5998 | Diff: 0.3881 | Violation: 0.3881 | TotalViolation: 55.0584 | Finished Time: 1769250522.1507504 | SuccessRate: 18.99% (15/79) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250520.4936 | Wait Time: 1.2197 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0439 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5906 | Diff: 0.2737 | Violation: 0.2737 | TotalViolation: 55.3321 | Finished Time: 1769250522.3051462 | SuccessRate: 18.75% (15/80) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250505.2799 | Wait Time: 0.1009 | prompt_tok= 3840 out_tok= 1019 total_tok= 4859 | TTFT: 0.6714 | TBT_p95=0.0438 | TBT_p99=0.0516 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 16.9428 | Diff: -182.9563 | Violation: 0.0000 | TotalViolation: 55.3321 | Finished Time: 1769250522.3382304 | SuccessRate: 19.75% (16/81) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250520.5450 | Wait Time: 1.2935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0459 | TBT_p95=0.0431 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5800 | Diff: 0.3395 | Violation: 0.3395 | TotalViolation: 55.6716 | Finished Time: 1769250522.4207227 | SuccessRate: 19.51% (16/82) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250520.6334 | Wait Time: 1.3947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0453 | TBT_p95=0.0425 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5797 | Diff: 0.4400 | Violation: 0.4400 | TotalViolation: 56.1116 | Finished Time: 1769250522.6097791 | SuccessRate: 19.28% (16/83) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250520.6861 | Wait Time: 1.4900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0433 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5703 | Diff: 0.5454 | Violation: 0.5454 | TotalViolation: 56.6570 | Finished Time: 1769250522.7496095 | SuccessRate: 19.05% (16/84) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
