=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 072b2e38-7ff5-4448-b4bc-c29ae60f4b4a registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769846600.8932395 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769846800.906 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846800.906
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9528 | Wait Time: 0.0682 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.1951 | Diff: 1.2634 | Violation: 1.2634 | TotalViolation: 1.2634 | Finished Time: 1769846604.4901044 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.6062 | Wait Time: 6.2866 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0830 | TBT_p95=0.0386 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 0.7991 | Diff: 5.3696 | Violation: 5.3696 | TotalViolation: 166.5746 | Finished Time: 1769846609.694624 | SuccessRate: 0.00% (0/42) | KV=0.260 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.6370 | Wait Time: 6.3447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0425 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.50% TTLT: 0.7812 | Diff: 5.3993 | Violation: 5.3993 | TotalViolation: 171.9739 | Finished Time: 1769846609.7651646 | SuccessRate: 0.00% (0/43) | KV=0.260 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.7933 | Wait Time: 6.5873 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0628 | TBT_p95=0.0462 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.68% TTLT: 0.4187 | Diff: 5.6501 | Violation: 5.6501 | TotalViolation: 177.6241 | Finished Time: 1769846609.8108895 | SuccessRate: 0.00% (0/44) | KV=0.263 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.6732 | Wait Time: 6.3818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0395 | TBT_p99=0.0418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 0.7927 | Diff: 5.4357 | Violation: 5.4357 | TotalViolation: 183.0598 | Finished Time: 1769846609.8510725 | SuccessRate: 0.00% (0/45) | KV=0.260 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.6948 | Wait Time: 6.4420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0447 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.02% TTLT: 0.8113 | Diff: 5.5025 | Violation: 5.5025 | TotalViolation: 188.5623 | Finished Time: 1769846609.9496028 | SuccessRate: 0.00% (0/46) | KV=0.261 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.7401 | Wait Time: 6.4719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0454 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.18% TTLT: 0.8198 | Diff: 5.5361 | Violation: 5.5361 | TotalViolation: 194.0984 | Finished Time: 1769846610.034462 | SuccessRate: 0.00% (0/47) | KV=0.261 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.7722 | Wait Time: 6.5293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0439 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 0.8109 | Diff: 5.5801 | Violation: 5.5801 | TotalViolation: 199.6785 | Finished Time: 1769846610.119004 | SuccessRate: 0.00% (0/48) | KV=0.262 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.8260 | Wait Time: 6.6582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0419 | TBT_p95=0.0435 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.48% TTLT: 0.8166 | Diff: 5.7001 | Violation: 5.7001 | TotalViolation: 205.3786 | Finished Time: 1769846610.3091135 | SuccessRate: 0.00% (0/49) | KV=0.264 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.0626 | Wait Time: 7.2407 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0805 | Diff: 6.3213 | Violation: 6.3213 | TotalViolation: 217.4404 | Finished Time: 1769846610.392202 | SuccessRate: 0.00% (0/51) | KV=0.266 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.8663 | Wait Time: 6.6777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0449 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.62% TTLT: 0.8479 | Diff: 5.7405 | Violation: 5.7405 | TotalViolation: 217.4404 | Finished Time: 1769846610.3934908 | SuccessRate: 0.00% (0/51) | KV=0.263 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.8768 | Wait Time: 6.7358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0464 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 0.8503 | Diff: 5.8094 | Violation: 5.8094 | TotalViolation: 223.2497 | Finished Time: 1769846610.4750073 | SuccessRate: 0.00% (0/52) | KV=0.264 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.8973 | Wait Time: 6.8165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.0430 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.88% TTLT: 0.8207 | Diff: 5.9017 | Violation: 5.9017 | TotalViolation: 229.1514 | Finished Time: 1769846610.5416594 | SuccessRate: 0.00% (0/53) | KV=0.264 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.9080 | Wait Time: 6.8754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0459 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.00% TTLT: 0.8042 | Diff: 5.9404 | Violation: 5.9404 | TotalViolation: 235.0918 | Finished Time: 1769846610.5926723 | SuccessRate: 0.00% (0/54) | KV=0.264 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.9741 | Wait Time: 6.8982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0588 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 0.7892 | Diff: 5.9570 | Violation: 5.9570 | TotalViolation: 241.0488 | Finished Time: 1769846610.667405 | SuccessRate: 0.00% (0/55) | KV=0.264 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.9846 | Wait Time: 7.0321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0872 | TBT_p95=0.0474 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.23% TTLT: 0.8426 | Diff: 6.1193 | Violation: 6.1193 | TotalViolation: 253.2870 | Finished Time: 1769846610.8722978 | SuccessRate: 0.00% (0/57) | KV=0.265 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.9955 | Wait Time: 7.0625 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0424 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.34% TTLT: 0.8119 | Diff: 6.1189 | Violation: 6.1189 | TotalViolation: 253.2870 | Finished Time: 1769846610.8724587 | SuccessRate: 0.00% (0/57) | KV=0.265 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.0161 | Wait Time: 7.1181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.0486 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 0.8493 | Diff: 6.1857 | Violation: 6.1857 | TotalViolation: 259.4727 | Finished Time: 1769846610.9882147 | SuccessRate: 0.00% (0/58) | KV=0.265 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=165 head_deadline=1769846604.875 slack=-6.144 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846604.875, 1769846604.897, 1769846604.959, 1769846605.019, 1769846605.042
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.0264 | Wait Time: 7.2106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0459 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.55% TTLT: 0.8565 | Diff: 6.2627 | Violation: 6.2627 | TotalViolation: 265.7354 | Finished Time: 1769846611.097743 | SuccessRate: 0.00% (0/59) | KV=0.266 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.1695 | Wait Time: 7.2357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0492 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.64% TTLT: 0.8936 | Diff: 6.3074 | Violation: 6.3074 | TotalViolation: 272.0428 | Finished Time: 1769846611.2997112 | SuccessRate: 0.00% (0/60) | KV=0.266 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.2868 | Wait Time: 7.2296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0576 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 0.9076 | Diff: 6.2885 | Violation: 6.2885 | TotalViolation: 278.3314 | Finished Time: 1769846611.4296377 | SuccessRate: 0.00% (0/61) | KV=0.267 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.4004 | Wait Time: 7.1632 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0720 | TBT_p95=0.0465 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.83% TTLT: 0.9429 | Diff: 6.2352 | Violation: 6.2352 | TotalViolation: 284.5666 | Finished Time: 1769846611.5164626 | SuccessRate: 0.00% (0/62) | KV=0.267 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.4222 | Wait Time: 7.1903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0467 | TBT_p95=0.0498 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.92% TTLT: 0.9310 | Diff: 6.2370 | Violation: 6.2370 | TotalViolation: 290.8036 | Finished Time: 1769846611.5444424 | SuccessRate: 0.00% (0/63) | KV=0.267 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.4443 | Wait Time: 7.2456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0453 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 0.9795 | Diff: 6.3111 | Violation: 6.3111 | TotalViolation: 297.1148 | Finished Time: 1769846611.6704319 | SuccessRate: 0.00% (0/64) | KV=0.267 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.4660 | Wait Time: 7.2990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0868 | TBT_p95=0.0503 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.08% TTLT: 0.9697 | Diff: 6.3858 | Violation: 6.3858 | TotalViolation: 303.5006 | Finished Time: 1769846611.7373397 | SuccessRate: 0.00% (0/65) | KV=0.268 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.4884 | Wait Time: 7.3177 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0399 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.16% TTLT: 0.9491 | Diff: 6.3833 | Violation: 6.3833 | TotalViolation: 309.8839 | Finished Time: 1769846611.7560387 | SuccessRate: 0.00% (0/66) | KV=0.268 run=17 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[SORT] algo=timsort calls=245 avg=0.150ms max=1.763ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.6746 | Wait Time: 7.2143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0504 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 0.9374 | Diff: 6.2768 | Violation: 6.2768 | TotalViolation: 316.1607 | Finished Time: 1769846611.8331847 | SuccessRate: 0.00% (0/67) | KV=0.268 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.7367 | Wait Time: 7.2849 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.0411 | TBT_p99=0.0651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.31% TTLT: 0.8937 | Diff: 6.3742 | Violation: 6.3742 | TotalViolation: 322.5349 | Finished Time: 1769846611.9180179 | SuccessRate: 0.00% (0/68) | KV=0.268 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.8749 | Wait Time: 7.2018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | TBT_p95=0.0412 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 0.8604 | Diff: 6.2466 | Violation: 6.2466 | TotalViolation: 328.7815 | Finished Time: 1769846611.944424 | SuccessRate: 0.00% (0/69) | KV=0.269 run=17 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.8965 | Wait Time: 7.3507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.0369 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 0.8037 | Diff: 6.4389 | Violation: 6.4389 | TotalViolation: 335.2204 | Finished Time: 1769846612.051782 | SuccessRate: 0.00% (0/70) | KV=0.269 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846603.9587 | Wait Time: 7.3080 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0755 | TBT_p95=0.0546 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.52% TTLT: 0.8357 | Diff: 6.3835 | Violation: 6.3835 | TotalViolation: 341.6039 | Finished Time: 1769846612.1048307 | SuccessRate: 0.00% (0/71) | KV=0.270 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846604.0187 | Wait Time: 7.4375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0382 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.59% TTLT: 0.7397 | Diff: 6.4875 | Violation: 6.4875 | TotalViolation: 348.0914 | Finished Time: 1769846612.1969173 | SuccessRate: 0.00% (0/72) | KV=0.270 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846604.0422 | Wait Time: 7.9207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0420 | TBT_p95=0.0534 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 0.7409 | Diff: 6.9627 | Violation: 6.9627 | TotalViolation: 355.0541 | Finished Time: 1769846612.7190328 | SuccessRate: 0.00% (0/73) | KV=0.269 run=11 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846604.5110 | Wait Time: 7.5147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0579 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.71% TTLT: 0.7854 | Diff: 6.5768 | Violation: 6.5768 | TotalViolation: 361.6309 | Finished Time: 1769846612.8155522 | SuccessRate: 0.00% (0/74) | KV=0.269 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846604.5345 | Wait Time: 7.5416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0505 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.77% TTLT: 0.8052 | Diff: 6.5991 | Violation: 6.5991 | TotalViolation: 368.2300 | Finished Time: 1769846612.883541 | SuccessRate: 0.00% (0/75) | KV=0.269 run=11 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846604.5593 | Wait Time: 7.5870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0484 | TBT_p95=0.0525 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 0.8308 | Diff: 6.6354 | Violation: 6.6354 | TotalViolation: 374.8654 | Finished Time: 1769846612.9885964 | SuccessRate: 0.00% (0/76) | KV=0.269 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846604.7742 | Wait Time: 7.4292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0580 | TBT_p99=0.0748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.89% TTLT: 0.8500 | Diff: 6.4789 | Violation: 6.4789 | TotalViolation: 381.3443 | Finished Time: 1769846613.058984 | SuccessRate: 0.00% (0/77) | KV=0.269 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846604.7959 | Wait Time: 7.4683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0591 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.95% TTLT: 0.8767 | Diff: 6.5190 | Violation: 6.5190 | TotalViolation: 387.8633 | Finished Time: 1769846613.1559212 | SuccessRate: 0.00% (0/78) | KV=0.270 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846604.9168 | Wait Time: 7.4194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0557 | TBT_p99=0.0671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 0.9429 | Diff: 6.4783 | Violation: 6.4783 | TotalViolation: 394.3416 | Finished Time: 1769846613.290515 | SuccessRate: 0.00% (0/79) | KV=0.271 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846605.0883 | Wait Time: 7.4001 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0696 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.05% TTLT: 0.9826 | Diff: 6.4593 | Violation: 6.4593 | TotalViolation: 407.2768 | Finished Time: 1769846613.4779656 | SuccessRate: 0.00% (0/81) | KV=0.272 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846605.0665 | Wait Time: 7.4191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0645 | TBT_p99=0.0707 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.10% TTLT: 0.9868 | Diff: 6.4759 | Violation: 6.4759 | TotalViolation: 407.2768 | Finished Time: 1769846613.4863367 | SuccessRate: 0.00% (0/81) | KV=0.271 run=14 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846605.1100 | Wait Time: 7.4196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0574 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 0.9866 | Diff: 6.4851 | Violation: 6.4851 | TotalViolation: 413.7619 | Finished Time: 1769846613.523627 | SuccessRate: 0.00% (0/82) | KV=0.273 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846605.1316 | Wait Time: 7.4497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=0.0524 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.20% TTLT: 0.9992 | Diff: 6.5322 | Violation: 6.5322 | TotalViolation: 420.2941 | Finished Time: 1769846613.5817559 | SuccessRate: 0.00% (0/83) | KV=0.274 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846605.1534 | Wait Time: 7.4949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0539 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.25% TTLT: 0.9875 | Diff: 6.5643 | Violation: 6.5643 | TotalViolation: 426.8584 | Finished Time: 1769846613.6460257 | SuccessRate: 1.18% (1/85) | KV=0.274 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846601.2133 | Wait Time: 0.0287 | prompt_tok= 2938 out_tok= 326 total_tok= 3264 | TTFT: 4.2063 | TBT_p95=0.0453 | TBT_p99=0.0546 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 12.3684 | Diff: -187.6028 | Violation: 0.0000 | TotalViolation: 426.8584 | Finished Time: 1769846613.647183 | SuccessRate: 1.19% (1/85) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
