=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 12abfd71-51d6-4189-8493-87e4839fe06c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769606870.0689914 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769607070.082 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607070.082
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=158 head_deadline=1769606871.700 slack=-3.394 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606871.700, 1769606871.728, 1769606871.846, 1769606871.901, 1769606872.036
[SORT] algo=timsort calls=170 avg=0.124ms max=0.586ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.1021 | Wait Time: 0.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4595 | TBT_p95=0.0449 | TBT_p99=2.9885 | TBT_SLO=1.00 | TBT_Violation=1.9885 | TBT_SuccessRate=0.00% TTLT: 5.3583 | Diff: 0.5503 | Violation: 0.5503 | TotalViolation: 36.0473 | Finished Time: 1769606876.3495848 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.0105 | Wait Time: 14.0728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0789 | TBT_p95=0.0408 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 0.7366 | Diff: 13.1516 | Violation: 13.1516 | TotalViolation: 388.4244 | Finished Time: 1769606886.8216558 | SuccessRate: 2.44% (1/41) | KV=0.259 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=209 avg=0.149ms max=0.586ms
[VQ0] groups=173 head_deadline=1769606873.575 slack=-13.268 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606873.575, 1769606873.601, 1769606873.627, 1769606873.652, 1769606873.727
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.0639 | Wait Time: 14.1079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0443 | TBT_p95=0.0415 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 0.6797 | Diff: 13.1522 | Violation: 13.1522 | TotalViolation: 401.5766 | Finished Time: 1769606886.852601 | SuccessRate: 2.38% (1/42) | KV=0.259 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.2191 | Wait Time: 14.0466 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0567 | TBT_p95=0.0410 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6654 | Diff: 13.1033 | Violation: 13.1033 | TotalViolation: 414.6799 | Finished Time: 1769606886.934454 | SuccessRate: 2.33% (1/43) | KV=0.260 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.2689 | Wait Time: 14.0799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0431 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.6831 | Diff: 13.1312 | Violation: 13.1312 | TotalViolation: 427.8111 | Finished Time: 1769606887.0360646 | SuccessRate: 2.27% (1/44) | KV=0.261 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.3466 | Wait Time: 14.1980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0356 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.6880 | Diff: 13.2519 | Violation: 13.2519 | TotalViolation: 454.3418 | Finished Time: 1769606887.2492003 | SuccessRate: 2.22% (1/46) | KV=0.260 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.3214 | Wait Time: 14.2158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0489 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.7035 | Diff: 13.2788 | Violation: 13.2788 | TotalViolation: 454.3418 | Finished Time: 1769606887.260515 | SuccessRate: 2.17% (1/46) | KV=0.260 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.3980 | Wait Time: 14.2122 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0466 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.7095 | Diff: 13.2695 | Violation: 13.2695 | TotalViolation: 467.6113 | Finished Time: 1769606887.324599 | SuccessRate: 2.13% (1/47) | KV=0.261 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.4487 | Wait Time: 14.2391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0449 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 0.7163 | Diff: 13.3213 | Violation: 13.3213 | TotalViolation: 480.9326 | Finished Time: 1769606887.4181097 | SuccessRate: 2.08% (1/48) | KV=0.261 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.4745 | Wait Time: 14.3172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0393 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 0.6951 | Diff: 13.3679 | Violation: 13.3679 | TotalViolation: 494.3005 | Finished Time: 1769606887.4883912 | SuccessRate: 2.04% (1/49) | KV=0.262 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.5233 | Wait Time: 14.3470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0502 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% TTLT: 0.6831 | Diff: 13.4050 | Violation: 13.4050 | TotalViolation: 507.7055 | Finished Time: 1769606887.5596275 | SuccessRate: 2.00% (1/50) | KV=0.262 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.5746 | Wait Time: 14.3599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0527 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.00% TTLT: 0.6763 | Diff: 13.4195 | Violation: 13.4195 | TotalViolation: 521.1250 | Finished Time: 1769606887.617402 | SuccessRate: 1.96% (1/51) | KV=0.262 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.6005 | Wait Time: 14.4773 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0637 | TBT_p95=0.0456 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.04% TTLT: 0.6926 | Diff: 13.5410 | Violation: 13.5410 | TotalViolation: 534.6660 | Finished Time: 1769606887.7818348 | SuccessRate: 1.92% (1/52) | KV=0.263 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.6267 | Wait Time: 14.5055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0401 | TBT_p99=0.0410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% TTLT: 0.6813 | Diff: 13.5626 | Violation: 13.5626 | TotalViolation: 548.2286 | Finished Time: 1769606887.8144827 | SuccessRate: 1.89% (1/53) | KV=0.263 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.6524 | Wait Time: 14.5655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.0432 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 0.7212 | Diff: 13.6709 | Violation: 13.6709 | TotalViolation: 561.8995 | Finished Time: 1769606887.9434125 | SuccessRate: 1.85% (1/54) | KV=0.264 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.7267 | Wait Time: 14.5709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0413 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% TTLT: 0.6891 | Diff: 13.6270 | Violation: 13.6270 | TotalViolation: 575.5264 | Finished Time: 1769606887.990365 | SuccessRate: 1.82% (1/55) | KV=0.264 run=14 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.7533 | Wait Time: 14.6387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0466 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 0.7078 | Diff: 13.6983 | Violation: 13.6983 | TotalViolation: 589.2247 | Finished Time: 1769606888.1069772 | SuccessRate: 1.79% (1/56) | KV=0.264 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.7783 | Wait Time: 14.6910 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0420 | TBT_p95=0.0422 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.21% TTLT: 0.6740 | Diff: 13.7330 | Violation: 13.7330 | TotalViolation: 602.9577 | Finished Time: 1769606888.1480675 | SuccessRate: 1.75% (1/57) | KV=0.264 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.8034 | Wait Time: 14.7947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0498 | TBT_p99=0.0639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.6945 | Diff: 13.8468 | Violation: 13.8468 | TotalViolation: 616.8045 | Finished Time: 1769606888.3048894 | SuccessRate: 1.72% (1/58) | KV=0.264 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.8290 | Wait Time: 14.9621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.0476 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 0.6910 | Diff: 14.0279 | Violation: 14.0279 | TotalViolation: 644.8068 | Finished Time: 1769606888.4847946 | SuccessRate: 1.69% (1/60) | KV=0.265 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606872.8787 | Wait Time: 14.9174 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0569 | TBT_p95=0.0437 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.6880 | Diff: 13.9744 | Violation: 13.9744 | TotalViolation: 644.8068 | Finished Time: 1769606888.4849944 | SuccessRate: 1.67% (1/60) | KV=0.265 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.0141 | Wait Time: 14.8222 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0693 | TBT_p95=0.0363 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.6819 | Diff: 13.8915 | Violation: 13.8915 | TotalViolation: 658.6982 | Finished Time: 1769606888.5217452 | SuccessRate: 1.64% (1/61) | KV=0.264 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.0934 | Wait Time: 14.8137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0419 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.6919 | Diff: 13.8833 | Violation: 13.8833 | TotalViolation: 672.5815 | Finished Time: 1769606888.6000881 | SuccessRate: 1.61% (1/62) | KV=0.266 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.1767 | Wait Time: 14.8344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0950 | TBT_p95=0.0424 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7099 | Diff: 13.9294 | Violation: 13.9294 | TotalViolation: 686.5109 | Finished Time: 1769606888.729219 | SuccessRate: 1.59% (1/63) | KV=0.266 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.2025 | Wait Time: 14.8758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0408 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.6876 | Diff: 13.9348 | Violation: 13.9348 | TotalViolation: 700.4457 | Finished Time: 1769606888.7673776 | SuccessRate: 1.56% (1/64) | KV=0.266 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.2275 | Wait Time: 14.9383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0361 | TBT_p99=0.0372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.6694 | Diff: 13.9911 | Violation: 13.9911 | TotalViolation: 714.4368 | Finished Time: 1769606888.8410528 | SuccessRate: 1.54% (1/65) | KV=0.266 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.2523 | Wait Time: 14.9785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0483 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.6849 | Diff: 14.0468 | Violation: 14.0468 | TotalViolation: 728.4836 | Finished Time: 1769606888.9211903 | SuccessRate: 1.52% (1/66) | KV=0.267 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.2779 | Wait Time: 15.3829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0420 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.6908 | Diff: 14.4454 | Violation: 14.4454 | TotalViolation: 742.9290 | Finished Time: 1769606889.3539398 | SuccessRate: 1.49% (1/67) | KV=0.267 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.4065 | Wait Time: 15.3285 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0402 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.51% TTLT: 0.7003 | Diff: 14.3853 | Violation: 14.3853 | TotalViolation: 757.3143 | Finished Time: 1769606889.4375563 | SuccessRate: 1.47% (1/68) | KV=0.267 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.4579 | Wait Time: 15.3581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0885 | TBT_p95=0.0421 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 0.7358 | Diff: 14.4466 | Violation: 14.4466 | TotalViolation: 771.7610 | Finished Time: 1769606889.5651834 | SuccessRate: 1.45% (1/69) | KV=0.267 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.6324 | Wait Time: 15.4032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0889 | TBT_p95=0.0412 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 0.7514 | Diff: 14.4921 | Violation: 14.4921 | TotalViolation: 815.3676 | Finished Time: 1769606889.7970734 | SuccessRate: 1.43% (1/72) | KV=0.267 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.5563 | Wait Time: 15.4825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.0473 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.57% TTLT: 0.7490 | Diff: 14.5644 | Violation: 14.5644 | TotalViolation: 815.3676 | Finished Time: 1769606889.7972736 | SuccessRate: 1.41% (1/72) | KV=0.267 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.5816 | Wait Time: 15.4704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0456 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.59% TTLT: 0.7388 | Diff: 14.5502 | Violation: 14.5502 | TotalViolation: 815.3676 | Finished Time: 1769606889.7985632 | SuccessRate: 1.39% (1/72) | KV=0.267 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.6827 | Wait Time: 15.4292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0438 | TBT_p95=0.0480 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.61% TTLT: 0.7147 | Diff: 14.4730 | Violation: 14.4730 | TotalViolation: 829.8407 | Finished Time: 1769606889.8338377 | SuccessRate: 1.37% (1/73) | KV=0.268 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.7077 | Wait Time: 15.4718 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.0433 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.63% TTLT: 0.7531 | Diff: 14.5558 | Violation: 14.5558 | TotalViolation: 844.3965 | Finished Time: 1769606889.93451 | SuccessRate: 1.35% (1/74) | KV=0.269 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.7326 | Wait Time: 15.5524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0528 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.65% TTLT: 0.7474 | Diff: 14.6118 | Violation: 14.6118 | TotalViolation: 859.0083 | Finished Time: 1769606890.039121 | SuccessRate: 1.33% (1/75) | KV=0.271 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.7603 | Wait Time: 15.6141 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0503 | TBT_p95=0.0511 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.67% TTLT: 0.7354 | Diff: 14.6643 | Violation: 14.6643 | TotalViolation: 873.6726 | Finished Time: 1769606890.1108046 | SuccessRate: 1.32% (1/76) | KV=0.271 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.7858 | Wait Time: 15.6743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0606 | TBT_p99=0.0678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 0.7251 | Diff: 14.7239 | Violation: 14.7239 | TotalViolation: 888.3966 | Finished Time: 1769606890.1866555 | SuccessRate: 1.30% (1/77) | KV=0.271 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.9401 | Wait Time: 15.6200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0484 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 0.7313 | Diff: 14.6778 | Violation: 14.6778 | TotalViolation: 903.0744 | Finished Time: 1769606890.2937539 | SuccessRate: 1.28% (1/78) | KV=0.271 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606873.9663 | Wait Time: 15.6722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0489 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.7315 | Diff: 14.7279 | Violation: 14.7279 | TotalViolation: 917.8022 | Finished Time: 1769606890.3762481 | SuccessRate: 1.27% (1/79) | KV=0.272 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606874.0702 | Wait Time: 15.6392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.0428 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7206 | Diff: 14.7148 | Violation: 14.7148 | TotalViolation: 932.5170 | Finished Time: 1769606890.440163 | SuccessRate: 1.25% (1/80) | KV=0.273 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606874.1718 | Wait Time: 15.5960 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0537 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.75% TTLT: 0.7310 | Diff: 14.6590 | Violation: 14.6590 | TotalViolation: 947.1760 | Finished Time: 1769606890.512692 | SuccessRate: 1.23% (1/81) | KV=0.273 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606874.1982 | Wait Time: 15.6928 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0938 | TBT_p95=0.0398 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.77% TTLT: 0.7431 | Diff: 14.7866 | Violation: 14.7866 | TotalViolation: 961.9626 | Finished Time: 1769606890.63684 | SuccessRate: 1.22% (1/82) | KV=0.272 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606874.2229 | Wait Time: 15.7391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0406 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.78% TTLT: 0.7413 | Diff: 14.8170 | Violation: 14.8170 | TotalViolation: 976.7797 | Finished Time: 1769606890.7080712 | SuccessRate: 1.20% (1/83) | KV=0.273 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
