=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e244d919-6cc7-447b-8687-bf2cb82a2804 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768799895.4253986 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768799929.433 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768799929.433
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768799897.5054 | Wait Time: 0.1270 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.1029 | Diff: -39.7701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799900.1498818 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768800198.3162 | Wait Time: 0.1264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1116 | Diff: -143.7620 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800198.5580454 | SuccessRate: 100.00% (292/292)
[DEBUG] OrigSLO: 140.00 | Insertion Time: 1768800196.2950 | Wait Time: 0.0492 | prompt_tok= 5091 out_tok= 1024 total_tok= 6115 | TTFT: 0.0684 | Execution Time: 2.7846 | Diff: -137.1662 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800199.1568136 | SuccessRate: 100.00% (293/293)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768800197.3149 | Wait Time: 0.0804 | prompt_tok= 2999 out_tok= 1024 total_tok= 4023 | TTFT: 0.0464 | Execution Time: 2.7661 | Diff: -173.1536 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800200.1804085 | SuccessRate: 100.00% (294/294)
[DEBUG] OrigSLO: 192.00 | Insertion Time: 1768800200.3768 | Wait Time: 0.1075 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0180 | Execution Time: 0.0833 | Diff: -191.8091 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800200.5684476 | SuccessRate: 100.00% (295/295)
[DEBUG] OrigSLO: 108.00 | Insertion Time: 1768800201.4830 | Wait Time: 0.0787 | prompt_tok= 5405 out_tok= 5 total_tok= 5410 | TTFT: 0.0483 | Execution Time: 0.0708 | Diff: -107.8505 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800201.663336 | SuccessRate: 100.00% (296/296)
[DEBUG] OrigSLO: 206.00 | Insertion Time: 1768800199.3749 | Wait Time: 0.0932 | prompt_tok= 3516 out_tok= 1024 total_tok= 4540 | TTFT: 0.0422 | Execution Time: 2.5990 | Diff: -203.3078 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800202.0941665 | SuccessRate: 100.00% (297/297)
[DEBUG] OrigSLO: 173.00 | Insertion Time: 1768800202.4842 | Wait Time: 0.0490 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0233 | Execution Time: 0.0927 | Diff: -172.8582 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800202.629137 | SuccessRate: 100.00% (298/298)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768800203.5331 | Wait Time: 0.0991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1273 | Diff: -108.7736 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800203.7603326 | SuccessRate: 100.00% (299/299)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768800204.5615 | Wait Time: 0.0793 | prompt_tok= 3376 out_tok= 1024 total_tok= 4400 | TTFT: 0.0374 | Execution Time: 2.7734 | Diff: -61.1474 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800207.4347353 | SuccessRate: 100.00% (300/300)
[DEBUG] OrigSLO: 71.00 | Insertion Time: 1768800205.6085 | Wait Time: 0.0906 | prompt_tok= 3867 out_tok= 1024 total_tok= 4891 | TTFT: 0.0712 | Execution Time: 2.8812 | Diff: -68.0281 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800208.6093512 | SuccessRate: 100.00% (301/301)
[DEBUG] OrigSLO: 27.00 | Insertion Time: 1768800208.7206 | Wait Time: 0.1311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0240 | Execution Time: 0.1096 | Diff: -26.7592 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800208.9632354 | SuccessRate: 100.00% (302/302)
[DEBUG] OrigSLO: 124.00 | Insertion Time: 1768800206.6331 | Wait Time: 0.0992 | prompt_tok= 3326 out_tok= 1024 total_tok= 4350 | TTFT: 0.0544 | Execution Time: 2.8577 | Diff: -121.0431 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800209.616291 | SuccessRate: 100.00% (303/303)
[DEBUG] OrigSLO: 61.00 | Insertion Time: 1768800209.7763 | Wait Time: 0.1191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0177 | Execution Time: 0.1028 | Diff: -60.7781 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800209.9990716 | SuccessRate: 100.00% (304/304)
[DEBUG] OrigSLO: 62.00 | Insertion Time: 1768800207.6634 | Wait Time: 0.0851 | prompt_tok= 3952 out_tok= 1024 total_tok= 4976 | TTFT: 0.0451 | Execution Time: 2.7454 | Diff: -59.1695 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800210.5190828 | SuccessRate: 100.00% (305/305)
[DEBUG] OrigSLO: 80.00 | Insertion Time: 1768800210.7938 | Wait Time: 0.0994 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0212 | Execution Time: 0.0898 | Diff: -79.8107 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800210.9837916 | SuccessRate: 100.00% (306/306)
[DEBUG] OrigSLO: 60.00 | Insertion Time: 1768800212.8303 | Wait Time: 0.1182 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0283 | Execution Time: 0.0556 | Diff: -59.8262 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800213.0053313 | SuccessRate: 100.00% (307/307)
[DEBUG] OrigSLO: 27.00 | Insertion Time: 1768800211.8262 | Wait Time: 0.0666 | prompt_tok= 5661 out_tok= 1024 total_tok= 6685 | TTFT: 0.0503 | Execution Time: 2.6771 | Diff: -24.2563 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800214.5994203 | SuccessRate: 100.00% (308/308)
[DEBUG] OrigSLO: 24.00 | Insertion Time: 1768800214.9279 | Wait Time: 0.0885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0184 | Execution Time: 0.1017 | Diff: -23.8098 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800215.1199732 | SuccessRate: 100.00% (309/309)
[DEBUG] OrigSLO: 82.00 | Insertion Time: 1768800215.9751 | Wait Time: 0.1199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0196 | Execution Time: 0.1032 | Diff: -81.7769 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800216.2004018 | SuccessRate: 100.00% (310/310)
[DEBUG] OrigSLO: 43.00 | Insertion Time: 1768800213.9252 | Wait Time: 0.0914 | prompt_tok= 3581 out_tok= 1024 total_tok= 4605 | TTFT: 0.0552 | Execution Time: 2.6069 | Diff: -40.3018 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800216.6492841 | SuccessRate: 100.00% (311/311)
[DEBUG] OrigSLO: 101.00 | Insertion Time: 1768800216.9763 | Wait Time: 0.0965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0210 | Execution Time: 0.1270 | Diff: -100.7765 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800217.2009237 | SuccessRate: 100.00% (312/312)
[DEBUG] OrigSLO: 193.00 | Insertion Time: 1768800217.9782 | Wait Time: 0.0949 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.0209 | Execution Time: 0.0400 | Diff: -192.8651 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800218.1138177 | SuccessRate: 100.00% (313/313)
[DEBUG] OrigSLO: 209.00 | Insertion Time: 1768800218.9805 | Wait Time: 0.0836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0242 | Execution Time: 0.1293 | Diff: -208.7871 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800219.194323 | SuccessRate: 100.00% (314/314)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768800221.0131 | Wait Time: 0.0999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0184 | Execution Time: 0.1046 | Diff: -197.7955 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800221.2214415 | SuccessRate: 100.00% (315/315)
[DEBUG] OrigSLO: 218.00 | Insertion Time: 1768800220.0104 | Wait Time: 0.0568 | prompt_tok= 4650 out_tok= 1024 total_tok= 5674 | TTFT: 0.0776 | Execution Time: 2.6776 | Diff: -215.2656 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800222.7713583 | SuccessRate: 100.00% (316/316)
[DEBUG] OrigSLO: 11.00 | Insertion Time: 1768800223.0925 | Wait Time: 0.0867 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0233 | Diff: -10.8900 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800223.2039301 | SuccessRate: 100.00% (317/317)
[DEBUG] OrigSLO: 136.00 | Insertion Time: 1768800222.0907 | Wait Time: 0.0954 | prompt_tok= 3359 out_tok= 471 total_tok= 3830 | TTFT: 0.0704 | Execution Time: 1.2531 | Diff: -134.6515 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800223.4659011 | SuccessRate: 100.00% (318/318)
[DEBUG] OrigSLO: 75.00 | Insertion Time: 1768800224.1036 | Wait Time: 0.0991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1272 | Diff: -74.7738 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800224.3306882 | SuccessRate: 100.00% (319/319)
[DEBUG] OrigSLO: 197.00 | Insertion Time: 1768800225.1050 | Wait Time: 0.0989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1270 | Diff: -196.7741 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800225.3317685 | SuccessRate: 100.00% (320/320)
[DEBUG] OrigSLO: 193.00 | Insertion Time: 1768800226.1293 | Wait Time: 0.0785 | prompt_tok= 2990 out_tok= 1022 total_tok= 4012 | TTFT: 0.0400 | Execution Time: 2.8241 | Diff: -190.0975 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800229.052699 | SuccessRate: 100.00% (321/321)
[VQ0] groups=1 head_deadline=1768800287.258 slack=57.988 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800287.258
[DEBUG] OrigSLO: 185.00 | Insertion Time: 1768800228.2358 | Wait Time: 0.0829 | prompt_tok= 5567 out_tok= 630 total_tok= 6197 | TTFT: 0.0828 | Execution Time: 1.8475 | Diff: -183.0696 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800230.2058003 | SuccessRate: 100.00% (322/322)
[DEBUG] OrigSLO: 174.00 | Insertion Time: 1768800227.1936 | Wait Time: 0.0805 | prompt_tok= 5665 out_tok= 1024 total_tok= 6689 | TTFT: 0.0859 | Execution Time: 2.9422 | Diff: -170.9773 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800230.2570944 | SuccessRate: 100.00% (323/323)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768800230.2596 | Wait Time: 0.1157 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0176 | Execution Time: 0.1018 | Diff: -69.7825 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800230.4782708 | SuccessRate: 100.00% (324/324)
[DEBUG] OrigSLO: 16.00 | Insertion Time: 1768800231.3197 | Wait Time: 0.1170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0190 | Execution Time: 0.1055 | Diff: -15.7775 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800231.5445657 | SuccessRate: 100.00% (325/325)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768800229.2584 | Wait Time: 0.0941 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.0403 | Execution Time: 2.6460 | Diff: -55.2600 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800232.0226452 | SuccessRate: 100.00% (326/326)
[DEBUG] OrigSLO: 157.00 | Insertion Time: 1768800232.3291 | Wait Time: 0.0990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1274 | Diff: -156.7736 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800232.5563896 | SuccessRate: 100.00% (327/327)
[DEBUG] OrigSLO: 194.00 | Insertion Time: 1768800234.3807 | Wait Time: 0.1148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0191 | Execution Time: 0.1041 | Diff: -193.7811 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800234.6022873 | SuccessRate: 100.00% (328/328)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768800233.3552 | Wait Time: 0.0799 | prompt_tok= 3285 out_tok= 1024 total_tok= 4309 | TTFT: 0.0526 | Execution Time: 2.6260 | Diff: -95.2940 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800236.0794144 | SuccessRate: 100.00% (329/329)
[DEBUG] OrigSLO: 38.00 | Insertion Time: 1768800235.4633 | Wait Time: 0.1007 | prompt_tok= 3044 out_tok= 1024 total_tok= 4068 | TTFT: 0.0375 | Execution Time: 2.7885 | Diff: -35.1108 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800238.3726907 | SuccessRate: 100.00% (330/330)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768800236.4867 | Wait Time: 0.0809 | prompt_tok= 3967 out_tok= 1024 total_tok= 4991 | TTFT: 0.0625 | Execution Time: 2.8591 | Diff: -124.0601 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800239.4498322 | SuccessRate: 100.00% (331/331)
[DEBUG] OrigSLO: 151.00 | Insertion Time: 1768800239.5648 | Wait Time: 0.1165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0230 | Execution Time: 0.1152 | Diff: -150.7684 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800239.8015237 | SuccessRate: 100.00% (332/332)
[DEBUG] OrigSLO: 96.00 | Insertion Time: 1768800237.5106 | Wait Time: 0.0979 | prompt_tok= 3069 out_tok= 1024 total_tok= 4093 | TTFT: 0.0442 | Execution Time: 2.8502 | Diff: -93.0519 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800240.4815867 | SuccessRate: 100.00% (333/333)
[DEBUG] OrigSLO: 200.00 | Insertion Time: 1768800240.5903 | Wait Time: 0.1112 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0205 | Execution Time: 0.1212 | Diff: -199.7675 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800240.8242645 | SuccessRate: 100.00% (334/334)
[DEBUG] OrigSLO: 155.00 | Insertion Time: 1768800238.5619 | Wait Time: 0.0834 | prompt_tok= 5069 out_tok= 920 total_tok= 5989 | TTFT: 0.0526 | Execution Time: 2.5595 | Diff: -152.3570 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800241.2364452 | SuccessRate: 100.00% (335/335)
[DEBUG] OrigSLO: 21.00 | Insertion Time: 1768800241.5921 | Wait Time: 0.0640 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0214 | Execution Time: 0.1108 | Diff: -20.8252 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800241.768378 | SuccessRate: 100.00% (336/336)
[DEBUG] OrigSLO: 82.00 | Insertion Time: 1768800242.5939 | Wait Time: 0.0570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1283 | Diff: -81.8148 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800242.7799115 | SuccessRate: 100.00% (337/337)
[DEBUG] OrigSLO: 81.00 | Insertion Time: 1768800243.5954 | Wait Time: 0.0547 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1279 | Diff: -80.8174 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800243.77884 | SuccessRate: 100.00% (338/338)
[DEBUG] OrigSLO: 175.00 | Insertion Time: 1768800245.6248 | Wait Time: 0.0638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0196 | Execution Time: 0.1044 | Diff: -174.8318 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800245.794834 | SuccessRate: 100.00% (339/339)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768800246.6509 | Wait Time: 0.0862 | prompt_tok= 3197 out_tok= 0 total_tok= 3197 | TTFT: None | Execution Time: 0.0393 | Diff: -101.8745 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800246.7942436 | SuccessRate: 100.00% (340/340)
[DEBUG] OrigSLO: 203.00 | Insertion Time: 1768800244.6230 | Wait Time: 0.0451 | prompt_tok= 3365 out_tok= 1024 total_tok= 4389 | TTFT: 0.0684 | Execution Time: 2.6216 | Diff: -200.3333 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800247.3118248 | SuccessRate: 100.00% (341/341)
[DEBUG] OrigSLO: 174.00 | Insertion Time: 1768800248.7356 | Wait Time: 0.0785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1072 | Diff: -173.8143 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800248.9227674 | SuccessRate: 100.00% (342/342)
[DEBUG] OrigSLO: 229.00 | Insertion Time: 1768800249.7388 | Wait Time: 0.1154 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0198 | Execution Time: 0.1033 | Diff: -228.7813 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800249.9590983 | SuccessRate: 100.00% (343/343)
[DEBUG] OrigSLO: 28.00 | Insertion Time: 1768800247.7333 | Wait Time: 0.0526 | prompt_tok= 3195 out_tok= 947 total_tok= 4142 | TTFT: 0.0420 | Execution Time: 2.4307 | Diff: -25.5167 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800250.2378826 | SuccessRate: 100.00% (344/344)
[DEBUG] OrigSLO: 59.00 | Insertion Time: 1768800250.7414 | Wait Time: 0.0612 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1277 | Diff: -58.8111 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800250.9311051 | SuccessRate: 100.00% (345/345)
[DEBUG] OrigSLO: 181.00 | Insertion Time: 1768800251.7432 | Wait Time: 0.0568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1280 | Diff: -180.8152 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800251.9289188 | SuccessRate: 100.00% (346/346)
[DEBUG] OrigSLO: 218.00 | Insertion Time: 1768800253.7898 | Wait Time: 0.0706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0191 | Execution Time: 0.1044 | Diff: -217.8250 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800253.9672372 | SuccessRate: 100.00% (347/347)
[DEBUG] OrigSLO: 194.00 | Insertion Time: 1768800254.7926 | Wait Time: 0.1046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0180 | Execution Time: 0.1040 | Diff: -193.7915 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800255.0026045 | SuccessRate: 100.00% (348/348)
[DEBUG] OrigSLO: 18.00 | Insertion Time: 1768800252.7879 | Wait Time: 0.0409 | prompt_tok= 3750 out_tok= 1024 total_tok= 4774 | TTFT: 0.0391 | Execution Time: 2.6494 | Diff: -15.3097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800255.497286 | SuccessRate: 100.00% (349/349)
[DEBUG] OrigSLO: 114.00 | Insertion Time: 1768800256.8335 | Wait Time: 0.0709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.1069 | Diff: -113.8223 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800257.0125751 | SuccessRate: 100.00% (350/350)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768800257.8358 | Wait Time: 0.1143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0198 | Execution Time: 0.1057 | Diff: -133.7800 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800258.056621 | SuccessRate: 100.00% (351/351)
[DEBUG] OrigSLO: 43.00 | Insertion Time: 1768800255.8310 | Wait Time: 0.0494 | prompt_tok= 3970 out_tok= 1024 total_tok= 4994 | TTFT: 0.0667 | Execution Time: 2.6435 | Diff: -40.3071 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800258.551201 | SuccessRate: 100.00% (352/352)
[DEBUG] OrigSLO: 112.00 | Insertion Time: 1768800258.8376 | Wait Time: 0.0919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1272 | Diff: -111.7809 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800259.0575132 | SuccessRate: 100.00% (353/353)
[DEBUG] OrigSLO: 178.00 | Insertion Time: 1768800259.8392 | Wait Time: 0.0867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1271 | Diff: -177.7862 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800260.0538228 | SuccessRate: 100.00% (354/354)
[DEBUG] OrigSLO: 143.00 | Insertion Time: 1768800260.8413 | Wait Time: 0.0879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0232 | Execution Time: 0.1306 | Diff: -142.7815 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800261.060736 | SuccessRate: 100.00% (355/355)
[DEBUG] OrigSLO: 181.00 | Insertion Time: 1768800262.8710 | Wait Time: 0.1153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1058 | Diff: -180.7789 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800263.0931756 | SuccessRate: 100.00% (357/357)
[DEBUG] OrigSLO: 174.00 | Insertion Time: 1768800261.8694 | Wait Time: 0.0602 | prompt_tok= 2970 out_tok= 430 total_tok= 3400 | TTFT: 0.0671 | Execution Time: 1.1622 | Diff: -172.7776 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800263.1106126 | SuccessRate: 100.00% (357/357)
[DEBUG] OrigSLO: 222.00 | Insertion Time: 1768800263.8964 | Wait Time: 0.0990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1285 | Diff: -221.7725 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800264.1247122 | SuccessRate: 100.00% (358/358)
[DEBUG] OrigSLO: 137.00 | Insertion Time: 1768800264.9017 | Wait Time: 0.0990 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0213 | Execution Time: 0.0700 | Diff: -136.8310 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800265.073781 | SuccessRate: 100.00% (359/359)
[DEBUG] OrigSLO: 97.00 | Insertion Time: 1768800267.9690 | Wait Time: 0.1256 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0239 | Execution Time: 0.1141 | Diff: -96.7604 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800268.2117465 | SuccessRate: 100.00% (360/360)
[DEBUG] OrigSLO: 78.00 | Insertion Time: 1768800265.9276 | Wait Time: 0.0651 | prompt_tok= 3032 out_tok= 1024 total_tok= 4056 | TTFT: 0.0405 | Execution Time: 2.7939 | Diff: -75.1410 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800268.806172 | SuccessRate: 100.00% (361/361)
[DEBUG] OrigSLO: 209.00 | Insertion Time: 1768800266.9651 | Wait Time: 0.0949 | prompt_tok= 3655 out_tok= 1024 total_tok= 4679 | TTFT: 0.0617 | Execution Time: 2.8330 | Diff: -206.0721 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800269.9178197 | SuccessRate: 100.00% (362/362)
[DEBUG] OrigSLO: 53.00 | Insertion Time: 1768800269.0274 | Wait Time: 0.0911 | prompt_tok= 3545 out_tok= 1024 total_tok= 4569 | TTFT: 0.0636 | Execution Time: 2.8714 | Diff: -50.0376 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800272.014841 | SuccessRate: 100.00% (363/363)
[DEBUG] OrigSLO: 161.00 | Insertion Time: 1768800270.0764 | Wait Time: 0.0692 | prompt_tok= 4396 out_tok= 1024 total_tok= 5420 | TTFT: 0.0683 | Execution Time: 2.9232 | Diff: -158.0076 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800273.1028452 | SuccessRate: 100.00% (364/364)
[DEBUG] OrigSLO: 63.00 | Insertion Time: 1768800271.1102 | Wait Time: 0.0858 | prompt_tok= 3952 out_tok= 1024 total_tok= 4976 | TTFT: 0.0435 | Execution Time: 2.9446 | Diff: -59.9697 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800274.1648314 | SuccessRate: 100.00% (365/365)
