=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5bd645a5-c8d4-450a-ac40-0f1abe274ca8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769245166.3597991 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769245366.373 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245366.373
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.6576 | Wait Time: 0.4331 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0657 | TBT_p95=0.0208 | TBT_p99=0.0268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3849 | Diff: -0.5012 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245168.674067 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245167.8399 | Wait Time: 8.4193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0483 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7253 | Diff: 7.4746 | Violation: 7.4746 | TotalViolation: 210.8182 | Finished Time: 1769245176.9853616 | SuccessRate: 21.43% (9/42) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245167.8948 | Wait Time: 8.4651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0481 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7029 | Diff: 7.5254 | Violation: 7.5254 | TotalViolation: 218.3437 | Finished Time: 1769245177.0643592 | SuccessRate: 20.93% (9/43) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245167.9212 | Wait Time: 8.5085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0510 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6564 | Diff: 7.5627 | Violation: 7.5627 | TotalViolation: 225.9064 | Finished Time: 1769245177.0868003 | SuccessRate: 20.45% (9/44) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245167.9265 | Wait Time: 8.6102 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0461 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6542 | Diff: 7.6735 | Violation: 7.6735 | TotalViolation: 233.5799 | Finished Time: 1769245177.1953633 | SuccessRate: 20.00% (9/45) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245167.9792 | Wait Time: 8.7569 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0507 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7235 | Diff: 7.8154 | Violation: 7.8154 | TotalViolation: 241.3953 | Finished Time: 1769245177.4606462 | SuccessRate: 19.57% (9/46) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.0045 | Wait Time: 8.8085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0666 | TBT_p95=0.0480 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7202 | Diff: 7.8752 | Violation: 7.8752 | TotalViolation: 249.2705 | Finished Time: 1769245177.536986 | SuccessRate: 19.15% (9/47) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.0100 | Wait Time: 8.8979 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0502 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7176 | Diff: 7.9603 | Violation: 7.9603 | TotalViolation: 257.2308 | Finished Time: 1769245177.6282916 | SuccessRate: 18.75% (9/48) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.0874 | Wait Time: 9.0115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0498 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7590 | Diff: 8.0584 | Violation: 8.0584 | TotalViolation: 273.3710 | Finished Time: 1769245177.8621798 | SuccessRate: 18.00% (9/50) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.0619 | Wait Time: 9.0142 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0496 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7805 | Diff: 8.0818 | Violation: 8.0818 | TotalViolation: 273.3710 | Finished Time: 1769245177.8632057 | SuccessRate: 18.37% (9/50) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.0927 | Wait Time: 9.0991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0474 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7156 | Diff: 8.1543 | Violation: 8.1543 | TotalViolation: 281.5253 | Finished Time: 1769245177.9083903 | SuccessRate: 17.65% (9/51) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=77 avg=0.211ms max=0.842ms
[VQ0] groups=236 head_deadline=1769245169.676 slack=-8.244 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245169.676, 1769245173.785, 1769245173.901, 1769245173.988, 1769245174.069
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.0982 | Wait Time: 9.1772 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0488 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6898 | Diff: 8.2357 | Violation: 8.2357 | TotalViolation: 289.7610 | Finished Time: 1769245177.9667883 | SuccessRate: 17.31% (9/52) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.1038 | Wait Time: 9.2625 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0499 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6888 | Diff: 8.3217 | Violation: 8.3217 | TotalViolation: 298.0827 | Finished Time: 1769245178.0571997 | SuccessRate: 16.98% (9/53) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.1804 | Wait Time: 9.2961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0463 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6493 | Diff: 8.3548 | Violation: 8.3548 | TotalViolation: 306.4375 | Finished Time: 1769245178.127167 | SuccessRate: 16.67% (9/54) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.1858 | Wait Time: 9.3815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0462 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6520 | Diff: 8.4407 | Violation: 8.4407 | TotalViolation: 314.8782 | Finished Time: 1769245178.2208717 | SuccessRate: 16.36% (9/55) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.1913 | Wait Time: 9.4716 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0447 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6237 | Diff: 8.5270 | Violation: 8.5270 | TotalViolation: 323.4052 | Finished Time: 1769245178.2901328 | SuccessRate: 16.07% (9/56) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.1985 | Wait Time: 9.5406 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0596 | TBT_p95=0.0431 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5822 | Diff: 8.6003 | Violation: 8.6003 | TotalViolation: 332.0054 | Finished Time: 1769245178.3235545 | SuccessRate: 15.79% (9/57) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245168.6760 | Wait Time: 9.3162 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0470 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6763 | Diff: 8.3788 | Violation: 8.3788 | TotalViolation: 340.3842 | Finished Time: 1769245178.6696742 | SuccessRate: 15.52% (9/58) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245172.7854 | Wait Time: 5.3257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0474 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6848 | Diff: 4.3838 | Violation: 4.3838 | TotalViolation: 344.7680 | Finished Time: 1769245178.8065686 | SuccessRate: 15.25% (9/59) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245172.9879 | Wait Time: 5.3497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0545 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7708 | Diff: 4.4140 | Violation: 4.4140 | TotalViolation: 353.6823 | Finished Time: 1769245179.109447 | SuccessRate: 15.00% (9/61) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245172.9007 | Wait Time: 5.4312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0512 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7769 | Diff: 4.5003 | Violation: 4.5003 | TotalViolation: 353.6823 | Finished Time: 1769245179.1097171 | SuccessRate: 14.75% (9/61) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.0692 | Wait Time: 5.3257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0499 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7263 | Diff: 4.3814 | Violation: 4.3814 | TotalViolation: 358.0637 | Finished Time: 1769245179.1239173 | SuccessRate: 14.52% (9/62) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.0814 | Wait Time: 5.4056 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0512 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6859 | Diff: 4.4613 | Violation: 4.4613 | TotalViolation: 362.5250 | Finished Time: 1769245179.1743999 | SuccessRate: 14.29% (9/63) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.0871 | Wait Time: 5.5191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0480 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6538 | Diff: 4.5783 | Violation: 4.5783 | TotalViolation: 367.1033 | Finished Time: 1769245179.2623615 | SuccessRate: 14.06% (9/64) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.4197 | Wait Time: 5.8458 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0560 | Diff: 4.9018 | Violation: 4.9018 | TotalViolation: 372.0050 | Finished Time: 1769245179.3225064 | SuccessRate: 13.85% (9/65) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.0927 | Wait Time: 5.6038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0449 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6524 | Diff: 4.6665 | Violation: 4.6665 | TotalViolation: 376.6715 | Finished Time: 1769245179.3584402 | SuccessRate: 13.64% (9/66) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.0983 | Wait Time: 5.7000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0493 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6409 | Diff: 4.7508 | Violation: 4.7508 | TotalViolation: 381.4224 | Finished Time: 1769245179.4404387 | SuccessRate: 13.43% (9/67) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.2592 | Wait Time: 5.6091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0449 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6148 | Diff: 4.6753 | Violation: 4.6753 | TotalViolation: 386.0976 | Finished Time: 1769245179.4841564 | SuccessRate: 13.24% (9/68) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.3247 | Wait Time: 5.6470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0453 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5942 | Diff: 4.7135 | Violation: 4.7135 | TotalViolation: 390.8111 | Finished Time: 1769245179.5689085 | SuccessRate: 13.04% (9/69) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.4314 | Wait Time: 5.9219 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0500 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6751 | Diff: 4.9755 | Violation: 4.9755 | TotalViolation: 395.7866 | Finished Time: 1769245180.0386465 | SuccessRate: 12.86% (9/70) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.4912 | Wait Time: 6.0521 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0526 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7616 | Diff: 5.1176 | Violation: 5.1176 | TotalViolation: 405.9959 | Finished Time: 1769245180.308277 | SuccessRate: 12.68% (9/72) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.5180 | Wait Time: 6.0316 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0499 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7577 | Diff: 5.0916 | Violation: 5.0916 | TotalViolation: 405.9959 | Finished Time: 1769245180.308868 | SuccessRate: 12.50% (9/72) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.5386 | Wait Time: 6.0857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0489 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7080 | Diff: 5.1349 | Violation: 5.1349 | TotalViolation: 411.1308 | Finished Time: 1769245180.3370407 | SuccessRate: 12.33% (9/73) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.5799 | Wait Time: 6.1314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0492 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6813 | Diff: 5.1885 | Violation: 5.1885 | TotalViolation: 416.3192 | Finished Time: 1769245180.3957474 | SuccessRate: 12.16% (9/74) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.5908 | Wait Time: 6.3232 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0635 | TBT_p95=0.0437 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5204 | Diff: 5.3866 | Violation: 5.3866 | TotalViolation: 421.7059 | Finished Time: 1769245180.4351318 | SuccessRate: 12.00% (9/75) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.5853 | Wait Time: 6.2418 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0498 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6836 | Diff: 5.2970 | Violation: 5.2970 | TotalViolation: 427.0029 | Finished Time: 1769245180.5114138 | SuccessRate: 11.84% (9/76) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.7871 | Wait Time: 6.2420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0480 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6782 | Diff: 5.2961 | Violation: 5.2961 | TotalViolation: 432.2990 | Finished Time: 1769245180.7102127 | SuccessRate: 11.69% (9/77) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.7927 | Wait Time: 6.3271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0492 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6532 | Diff: 5.3847 | Violation: 5.3847 | TotalViolation: 437.6837 | Finished Time: 1769245180.7746441 | SuccessRate: 11.54% (9/78) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.9043 | Wait Time: 6.3089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0453 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6474 | Diff: 5.3717 | Violation: 5.3717 | TotalViolation: 443.0554 | Finished Time: 1769245180.8634548 | SuccessRate: 11.39% (9/79) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245174.0277 | Wait Time: 6.3970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0492 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7468 | Diff: 5.4489 | Violation: 5.4489 | TotalViolation: 448.5042 | Finished Time: 1769245181.1738012 | SuccessRate: 11.25% (9/80) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245174.0429 | Wait Time: 6.4559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0506 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7466 | Diff: 5.5162 | Violation: 5.5162 | TotalViolation: 454.0204 | Finished Time: 1769245181.247133 | SuccessRate: 11.11% (9/81) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245174.0543 | Wait Time: 6.5400 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0526 | TBT_p95=0.0523 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7513 | Diff: 5.5926 | Violation: 5.5926 | TotalViolation: 459.6130 | Finished Time: 1769245181.3467183 | SuccessRate: 10.98% (9/82) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245174.0932 | Wait Time: 6.7301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.0538 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7709 | Diff: 5.7936 | Violation: 5.7936 | TotalViolation: 471.2024 | Finished Time: 1769245181.5954747 | SuccessRate: 10.84% (9/84) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245174.0864 | Wait Time: 6.7138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0506 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7946 | Diff: 5.7958 | Violation: 5.7958 | TotalViolation: 471.2024 | Finished Time: 1769245181.5957007 | SuccessRate: 10.71% (9/84) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245174.2354 | Wait Time: 6.6643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0516 | TBT_p95=0.0489 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7216 | Diff: 5.7159 | Violation: 5.7159 | TotalViolation: 476.9183 | Finished Time: 1769245181.6222472 | SuccessRate: 10.59% (9/85) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
