=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0ed17591-c1c0-4557-86e5-97d5ad426211 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769251707.0338178 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769251907.047 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251907.047
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.0799 | Wait Time: 0.2766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4572 | TBT_p95=0.0460 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0591 | Diff: -0.2662 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251709.2742586 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.5731 | Wait Time: 9.4386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0465 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6274 | Diff: 8.4922 | Violation: 8.4922 | TotalViolation: 217.3797 | Finished Time: 1769251718.6406145 | SuccessRate: 21.95% (9/41) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.7323 | Wait Time: 9.4207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0454 | TBT_p95=0.0442 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6197 | Diff: 8.4661 | Violation: 8.4661 | TotalViolation: 225.8458 | Finished Time: 1769251718.774345 | SuccessRate: 21.43% (9/42) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.7930 | Wait Time: 9.4991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0463 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6357 | Diff: 8.5519 | Violation: 8.5519 | TotalViolation: 234.3977 | Finished Time: 1769251718.9286592 | SuccessRate: 20.93% (9/43) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251711.7382 | Wait Time: 6.7087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0448 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6365 | Diff: 5.7688 | Violation: 5.7688 | TotalViolation: 240.1665 | Finished Time: 1769251719.0843422 | SuccessRate: 20.45% (9/44) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251711.7811 | Wait Time: 6.8024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0440 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6490 | Diff: 5.8588 | Violation: 5.8588 | TotalViolation: 246.0252 | Finished Time: 1769251719.2357676 | SuccessRate: 20.00% (9/45) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.4203 | Wait Time: 5.2983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0448 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6275 | Diff: 4.3533 | Violation: 4.3533 | TotalViolation: 250.3785 | Finished Time: 1769251719.350177 | SuccessRate: 19.57% (9/46) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.4544 | Wait Time: 5.3923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0451 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6026 | Diff: 4.4510 | Violation: 4.4510 | TotalViolation: 254.8295 | Finished Time: 1769251719.4502058 | SuccessRate: 19.15% (9/47) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.5580 | Wait Time: 5.9078 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0561 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0740 | Diff: 4.9638 | Violation: 4.9638 | TotalViolation: 259.7933 | Finished Time: 1769251719.5436566 | SuccessRate: 18.75% (9/48) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.4647 | Wait Time: 5.5568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0447 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6001 | Diff: 4.6181 | Violation: 4.6181 | TotalViolation: 264.4115 | Finished Time: 1769251719.622556 | SuccessRate: 18.37% (9/49) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.4967 | Wait Time: 5.6478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0457 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5950 | Diff: 4.7048 | Violation: 4.7048 | TotalViolation: 269.1163 | Finished Time: 1769251719.7404726 | SuccessRate: 18.00% (9/50) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.5476 | Wait Time: 5.7547 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0476 | TBT_p95=0.0453 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5811 | Diff: 4.8023 | Violation: 4.8023 | TotalViolation: 273.9186 | Finished Time: 1769251719.884794 | SuccessRate: 17.65% (9/51) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.6384 | Wait Time: 6.2620 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0559 | Diff: 5.3179 | Violation: 5.3179 | TotalViolation: 279.2365 | Finished Time: 1769251719.95691 | SuccessRate: 17.31% (9/52) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.5709 | Wait Time: 6.0401 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0454 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5888 | Diff: 5.0960 | Violation: 5.0960 | TotalViolation: 284.3326 | Finished Time: 1769251720.2036688 | SuccessRate: 16.98% (9/53) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.5812 | Wait Time: 6.1782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0456 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5921 | Diff: 5.2301 | Violation: 5.2301 | TotalViolation: 289.5626 | Finished Time: 1769251720.3523726 | SuccessRate: 16.67% (9/54) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.6803 | Wait Time: 6.3734 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0467 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5909 | Diff: 5.4203 | Violation: 5.4203 | TotalViolation: 294.9830 | Finished Time: 1769251720.645588 | SuccessRate: 16.36% (9/55) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.6906 | Wait Time: 6.5393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0440 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6451 | Diff: 5.5993 | Violation: 5.5993 | TotalViolation: 300.5822 | Finished Time: 1769251720.8772388 | SuccessRate: 16.07% (9/56) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.7010 | Wait Time: 6.6403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0476 | TBT_p95=0.0445 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5926 | Diff: 5.6880 | Violation: 5.6880 | TotalViolation: 306.2702 | Finished Time: 1769251720.9375913 | SuccessRate: 15.79% (9/57) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.7118 | Wait Time: 6.7660 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0448 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6152 | Diff: 5.8230 | Violation: 5.8230 | TotalViolation: 312.0932 | Finished Time: 1769251721.0951443 | SuccessRate: 15.52% (9/58) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.7447 | Wait Time: 6.8951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0459 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6298 | Diff: 5.9506 | Violation: 5.9506 | TotalViolation: 318.0437 | Finished Time: 1769251721.2719748 | SuccessRate: 15.25% (9/59) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.8729 | Wait Time: 6.9133 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0448 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6004 | Diff: 5.9704 | Violation: 5.9704 | TotalViolation: 324.0141 | Finished Time: 1769251721.3874426 | SuccessRate: 15.00% (9/60) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251713.9647 | Wait Time: 6.9694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0433 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5580 | Diff: 6.0248 | Violation: 6.0248 | TotalViolation: 330.0388 | Finished Time: 1769251721.493948 | SuccessRate: 14.75% (9/61) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.0359 | Wait Time: 7.0471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0483 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6073 | Diff: 6.1152 | Violation: 6.1152 | TotalViolation: 336.1540 | Finished Time: 1769251721.6912212 | SuccessRate: 14.52% (9/62) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.0466 | Wait Time: 7.1687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0459 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5930 | Diff: 6.2247 | Violation: 6.2247 | TotalViolation: 342.3787 | Finished Time: 1769251721.8094327 | SuccessRate: 14.29% (9/63) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.2622 | Wait Time: 7.5589 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0603 | TBT_p95=0.0454 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2410 | Diff: 6.6191 | Violation: 6.6191 | TotalViolation: 348.9979 | Finished Time: 1769251722.0640798 | SuccessRate: 14.06% (9/64) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.0578 | Wait Time: 7.4455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0458 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6580 | Diff: 6.5270 | Violation: 6.5270 | TotalViolation: 362.0119 | Finished Time: 1769251722.1638777 | SuccessRate: 13.85% (9/66) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.1023 | Wait Time: 7.4168 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0461 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6445 | Diff: 6.4871 | Violation: 6.4871 | TotalViolation: 362.0119 | Finished Time: 1769251722.1647537 | SuccessRate: 13.64% (9/66) | KV=0.016 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.1129 | Wait Time: 7.5662 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0439 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6077 | Diff: 6.6225 | Violation: 6.6225 | TotalViolation: 368.6344 | Finished Time: 1769251722.2936544 | SuccessRate: 13.43% (9/67) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.3074 | Wait Time: 7.6611 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0452 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6067 | Diff: 6.7218 | Violation: 6.7218 | TotalViolation: 375.3562 | Finished Time: 1769251722.5760972 | SuccessRate: 13.24% (9/68) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.4374 | Wait Time: 7.6777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0479 | TBT_p95=0.0555 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5961 | Diff: 6.7256 | Violation: 6.7256 | TotalViolation: 382.0818 | Finished Time: 1769251722.7121725 | SuccessRate: 13.04% (9/69) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=80 avg=0.305ms max=0.755ms
[VQ0] groups=371 head_deadline=1769251715.588 slack=-7.340 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251715.588, 1769251715.599, 1769251715.791, 1769251715.802, 1769251715.931
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.4488 | Wait Time: 7.8397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.0562 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6612 | Diff: 6.9072 | Violation: 6.9072 | TotalViolation: 388.9890 | Finished Time: 1769251722.9541314 | SuccessRate: 12.86% (9/70) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.4871 | Wait Time: 7.9228 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0556 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6140 | Diff: 6.9785 | Violation: 6.9785 | TotalViolation: 395.9675 | Finished Time: 1769251723.0248315 | SuccessRate: 12.68% (9/71) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.5647 | Wait Time: 8.1673 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0672 | TBT_p95=0.0467 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4093 | Diff: 7.2345 | Violation: 7.2345 | TotalViolation: 403.2021 | Finished Time: 1769251723.145396 | SuccessRate: 12.50% (9/72) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.5540 | Wait Time: 8.0146 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0684 | TBT_p95=0.0484 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6489 | Diff: 7.0829 | Violation: 7.0829 | TotalViolation: 410.2850 | Finished Time: 1769251723.2191627 | SuccessRate: 12.33% (9/73) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.5753 | Wait Time: 8.2884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0452 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6054 | Diff: 7.3464 | Violation: 7.3464 | TotalViolation: 417.6313 | Finished Time: 1769251723.4731464 | SuccessRate: 12.16% (9/74) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.5883 | Wait Time: 8.4241 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0452 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6018 | Diff: 7.4811 | Violation: 7.4811 | TotalViolation: 425.1125 | Finished Time: 1769251723.6193967 | SuccessRate: 12.00% (9/75) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.5988 | Wait Time: 8.5651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0455 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6038 | Diff: 7.6192 | Violation: 7.6192 | TotalViolation: 432.7317 | Finished Time: 1769251723.7694988 | SuccessRate: 11.84% (9/76) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.7913 | Wait Time: 8.5137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0444 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6007 | Diff: 7.5717 | Violation: 7.5717 | TotalViolation: 440.3033 | Finished Time: 1769251723.9065745 | SuccessRate: 11.69% (9/77) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.8019 | Wait Time: 8.6675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0454 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6336 | Diff: 7.7224 | Violation: 7.7224 | TotalViolation: 448.0257 | Finished Time: 1769251724.1035767 | SuccessRate: 11.54% (9/78) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251714.9305 | Wait Time: 8.6837 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0572 | TBT_p95=0.0449 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6312 | Diff: 7.7409 | Violation: 7.7409 | TotalViolation: 455.7666 | Finished Time: 1769251724.246644 | SuccessRate: 11.39% (9/79) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769251707.0466 | Wait Time: 0.1052 | prompt_tok= 3840 out_tok= 1025 total_tok= 4865 | TTFT: 0.6304 | TBT_p95=0.0446 | TBT_p99=0.0548 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 17.1508 | Diff: -182.7440 | Violation: 0.0000 | TotalViolation: 455.7666 | Finished Time: 1769251724.3183322 | SuccessRate: 12.50% (10/80) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251715.0533 | Wait Time: 8.7043 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0608 | TBT_p95=0.0462 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6294 | Diff: 7.7652 | Violation: 7.7652 | TotalViolation: 463.5318 | Finished Time: 1769251724.3885205 | SuccessRate: 12.35% (10/81) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251715.0640 | Wait Time: 8.8986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0445 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6144 | Diff: 7.9602 | Violation: 7.9602 | TotalViolation: 471.4919 | Finished Time: 1769251724.5789013 | SuccessRate: 12.20% (10/82) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251715.0747 | Wait Time: 8.9449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0437 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5728 | Diff: 7.9961 | Violation: 7.9961 | TotalViolation: 479.4881 | Finished Time: 1769251724.5932164 | SuccessRate: 12.05% (10/83) | KV=0.016 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251715.0853 | Wait Time: 9.1068 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0541 | TBT_p95=0.0433 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5686 | Diff: 8.1609 | Violation: 8.1609 | TotalViolation: 487.6490 | Finished Time: 1769251724.7657712 | SuccessRate: 11.90% (10/84) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
