=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 756ca840-9761-42b1-8333-637ea289d483 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769252915.416965 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769253115.430 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769253115.430
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.4971 | Wait Time: 0.4826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1327 | TBT_p95=0.0494 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7617 | Diff: -0.3848 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252917.6045718 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.4893 | Wait Time: 9.9622 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0449 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6417 | Diff: 9.0149 | Violation: 9.0149 | TotalViolation: 226.0618 | Finished Time: 1769252927.0938344 | SuccessRate: 21.95% (9/41) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.6187 | Wait Time: 9.9522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0404 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6037 | Diff: 9.0067 | Violation: 9.0067 | TotalViolation: 235.0685 | Finished Time: 1769252927.1791525 | SuccessRate: 21.43% (9/42) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.6471 | Wait Time: 10.0614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0445 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5982 | Diff: 9.1124 | Violation: 9.1124 | TotalViolation: 244.1810 | Finished Time: 1769252927.3078802 | SuccessRate: 20.93% (9/43) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.7199 | Wait Time: 10.1372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0458 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6170 | Diff: 9.1870 | Violation: 9.1870 | TotalViolation: 253.3680 | Finished Time: 1769252927.474983 | SuccessRate: 20.45% (9/44) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.7280 | Wait Time: 10.2874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0456 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5984 | Diff: 9.3452 | Violation: 9.3452 | TotalViolation: 262.7132 | Finished Time: 1769252927.6150508 | SuccessRate: 20.00% (9/45) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.8680 | Wait Time: 10.7999 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0613 | Diff: 9.8612 | Violation: 9.8612 | TotalViolation: 272.5744 | Finished Time: 1769252927.7298799 | SuccessRate: 19.57% (9/46) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.7603 | Wait Time: 10.4147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0451 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6352 | Diff: 9.4728 | Violation: 9.4728 | TotalViolation: 282.0472 | Finished Time: 1769252927.8112166 | SuccessRate: 19.15% (9/47) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.7925 | Wait Time: 10.5304 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0440 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6326 | Diff: 9.5867 | Violation: 9.5867 | TotalViolation: 291.6339 | Finished Time: 1769252927.9564617 | SuccessRate: 18.75% (9/48) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.7982 | Wait Time: 10.6710 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0576 | TBT_p95=0.0448 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6252 | Diff: 9.7286 | Violation: 9.7286 | TotalViolation: 301.3625 | Finished Time: 1769252928.0976517 | SuccessRate: 18.37% (9/49) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.8962 | Wait Time: 10.8440 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0433 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5910 | Diff: 9.8957 | Violation: 9.8957 | TotalViolation: 311.2581 | Finished Time: 1769252928.3321202 | SuccessRate: 18.00% (9/50) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.9094 | Wait Time: 11.1371 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0510 | TBT_p95=0.0428 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4297 | Diff: 10.1881 | Violation: 10.1881 | TotalViolation: 331.4792 | Finished Time: 1769252928.4771116 | SuccessRate: 17.65% (9/52) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.9037 | Wait Time: 10.9736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0433 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5993 | Diff: 10.0330 | Violation: 10.0330 | TotalViolation: 331.4792 | Finished Time: 1769252928.4779172 | SuccessRate: 17.31% (9/52) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.9174 | Wait Time: 11.2731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0450 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5905 | Diff: 10.3241 | Violation: 10.3241 | TotalViolation: 341.8033 | Finished Time: 1769252928.7837045 | SuccessRate: 16.98% (9/53) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.9647 | Wait Time: 11.3826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0446 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5595 | Diff: 10.4380 | Violation: 10.4380 | TotalViolation: 352.2413 | Finished Time: 1769252928.9074104 | SuccessRate: 16.67% (9/54) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252917.0064 | Wait Time: 11.5018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0437 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6018 | Diff: 10.5561 | Violation: 10.5561 | TotalViolation: 362.7975 | Finished Time: 1769252929.1153314 | SuccessRate: 16.36% (9/55) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252917.0119 | Wait Time: 11.6308 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0515 | TBT_p95=0.0422 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5908 | Diff: 10.6823 | Violation: 10.6823 | TotalViolation: 373.4797 | Finished Time: 1769252929.2344296 | SuccessRate: 16.07% (9/56) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252917.0174 | Wait Time: 11.8693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0468 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6467 | Diff: 10.9362 | Violation: 10.9362 | TotalViolation: 384.4159 | Finished Time: 1769252929.5343392 | SuccessRate: 15.79% (9/57) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252917.0230 | Wait Time: 11.9259 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0454 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5988 | Diff: 10.9766 | Violation: 10.9766 | TotalViolation: 395.3926 | Finished Time: 1769252929.5490422 | SuccessRate: 15.52% (9/58) | KV=0.015 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252917.0512 | Wait Time: 12.0531 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0569 | TBT_p95=0.0467 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6023 | Diff: 11.1100 | Violation: 11.1100 | TotalViolation: 406.5026 | Finished Time: 1769252929.713643 | SuccessRate: 15.25% (9/59) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252921.7299 | Wait Time: 7.5206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0455 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6093 | Diff: 6.5780 | Violation: 6.5780 | TotalViolation: 413.0805 | Finished Time: 1769252929.8650434 | SuccessRate: 15.00% (9/60) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252921.8660 | Wait Time: 7.9998 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0585 | Diff: 7.0583 | Violation: 7.0583 | TotalViolation: 420.1388 | Finished Time: 1769252929.9250085 | SuccessRate: 14.75% (9/61) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252921.7789 | Wait Time: 7.6291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0465 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6044 | Diff: 6.6943 | Violation: 6.6943 | TotalViolation: 426.8331 | Finished Time: 1769252930.0133405 | SuccessRate: 14.52% (9/62) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252921.8233 | Wait Time: 7.7659 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0444 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5670 | Diff: 6.8227 | Violation: 6.8227 | TotalViolation: 433.6558 | Finished Time: 1769252930.159105 | SuccessRate: 14.29% (9/63) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252921.8599 | Wait Time: 7.8502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.0429 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5539 | Diff: 6.9030 | Violation: 6.9030 | TotalViolation: 440.5588 | Finished Time: 1769252930.2647896 | SuccessRate: 14.06% (9/64) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252921.8715 | Wait Time: 8.2756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0421 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6025 | Diff: 7.3368 | Violation: 7.3368 | TotalViolation: 447.8956 | Finished Time: 1769252930.7579284 | SuccessRate: 13.85% (9/65) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252921.8814 | Wait Time: 8.2707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0421 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6100 | Diff: 7.3260 | Violation: 7.3260 | TotalViolation: 455.2216 | Finished Time: 1769252930.7631528 | SuccessRate: 13.64% (9/66) | KV=0.016 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.0034 | Wait Time: 8.2785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0439 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5980 | Diff: 7.3338 | Violation: 7.3338 | TotalViolation: 462.5554 | Finished Time: 1769252930.8808258 | SuccessRate: 13.43% (9/67) | KV=0.016 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.0320 | Wait Time: 8.4081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0457 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6014 | Diff: 7.4655 | Violation: 7.4655 | TotalViolation: 470.0210 | Finished Time: 1769252931.0448055 | SuccessRate: 13.24% (9/68) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.0921 | Wait Time: 8.5125 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0439 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6088 | Diff: 7.5668 | Violation: 7.5668 | TotalViolation: 477.5878 | Finished Time: 1769252931.220217 | SuccessRate: 13.04% (9/69) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.0975 | Wait Time: 8.6559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0401 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5646 | Diff: 7.7096 | Violation: 7.7096 | TotalViolation: 485.2974 | Finished Time: 1769252931.319971 | SuccessRate: 12.86% (9/70) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.1613 | Wait Time: 8.7381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0455 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6016 | Diff: 7.7930 | Violation: 7.7930 | TotalViolation: 493.0904 | Finished Time: 1769252931.5019698 | SuccessRate: 12.68% (9/71) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.1866 | Wait Time: 8.8893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0447 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5938 | Diff: 7.9418 | Violation: 7.9418 | TotalViolation: 501.0322 | Finished Time: 1769252931.670755 | SuccessRate: 12.50% (9/72) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.1968 | Wait Time: 9.1725 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.1097 | TBT_p95=0.0449 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3200 | Diff: 8.2822 | Violation: 8.2822 | TotalViolation: 509.3144 | Finished Time: 1769252931.6901486 | SuccessRate: 12.33% (9/73) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=83 avg=0.450ms max=2.171ms
[VQ0] groups=551 head_deadline=1769252923.447 slack=-8.607 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769252923.447, 1769252923.512, 1769252923.517, 1769252923.525, 1769252923.530
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.2024 | Wait Time: 9.1837 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0478 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6665 | Diff: 8.2747 | Violation: 8.2747 | TotalViolation: 517.5891 | Finished Time: 1769252932.0565054 | SuccessRate: 12.16% (9/74) | KV=0.016 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.2080 | Wait Time: 9.3317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0484 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6511 | Diff: 8.3866 | Violation: 8.3866 | TotalViolation: 525.9757 | Finished Time: 1769252932.1916952 | SuccessRate: 12.00% (9/75) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.2136 | Wait Time: 9.4707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0515 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6521 | Diff: 8.5283 | Violation: 8.5283 | TotalViolation: 534.5039 | Finished Time: 1769252932.3387828 | SuccessRate: 11.84% (9/76) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.3496 | Wait Time: 9.4841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0468 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6519 | Diff: 8.5425 | Violation: 8.5425 | TotalViolation: 543.0465 | Finished Time: 1769252932.486619 | SuccessRate: 11.69% (9/77) | KV=0.016 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769252915.4298 | Wait Time: 0.1030 | prompt_tok= 3840 out_tok= 1029 total_tok= 4869 | TTFT: 0.5774 | TBT_p95=0.0452 | TBT_p99=0.0606 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 16.9698 | Diff: -182.9272 | Violation: 0.0000 | TotalViolation: 543.0465 | Finished Time: 1769252932.5182753 | SuccessRate: 12.82% (10/78) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.3550 | Wait Time: 9.6265 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0424 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6073 | Diff: 8.7009 | Violation: 8.7009 | TotalViolation: 551.7474 | Finished Time: 1769252932.5896676 | SuccessRate: 12.66% (10/79) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.4467 | Wait Time: 9.6702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0426 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5891 | Diff: 8.7253 | Violation: 8.7253 | TotalViolation: 560.4726 | Finished Time: 1769252932.706945 | SuccessRate: 12.50% (10/80) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.5120 | Wait Time: 9.7508 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0571 | TBT_p95=0.0437 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5757 | Diff: 8.8080 | Violation: 8.8080 | TotalViolation: 569.2806 | Finished Time: 1769252932.839495 | SuccessRate: 12.35% (10/81) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.5174 | Wait Time: 9.9040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0453 | TBT_p95=0.0428 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5513 | Diff: 8.9492 | Violation: 8.9492 | TotalViolation: 578.2299 | Finished Time: 1769252932.974407 | SuccessRate: 12.20% (10/82) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.5248 | Wait Time: 10.1084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0441 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5937 | Diff: 9.1583 | Violation: 9.1583 | TotalViolation: 587.3881 | Finished Time: 1769252933.22895 | SuccessRate: 12.05% (10/83) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252922.5304 | Wait Time: 10.1707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0458 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5579 | Diff: 9.2257 | Violation: 9.2257 | TotalViolation: 596.6138 | Finished Time: 1769252933.2598426 | SuccessRate: 11.90% (10/84) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
